ID,Prediction
225774,1
225778,0
225779,1
225780,1
225782,1
225783,1
225788,1
225789,1
225793,0
225796,1
225799,1
225802,1
225812,0
225813,1
225816,1
225817,1
225821,1
225826,0
225831,1
225833,1
225838,1
225840,1
225845,0
225846,1
225850,1
225854,1
225870,1
225875,0
225876,0
225877,0
225881,1
225882,1
225889,0
225891,1
225892,1
225894,0
225895,0
225897,1
225900,1
225901,1
225902,1
225906,1
225908,0
225909,0
225912,0
225916,1
225917,1
225924,1
225925,0
225926,0
225927,0
225928,0
225930,0
225935,0
225937,1
225939,1
225953,0
225954,0
225955,1
225957,0
225964,1
225965,1
225967,0
225969,0
225970,0
225972,1
225974,0
225976,1
225978,1
225981,1
225983,0
225985,0
225988,0
225989,1
225990,1
225991,0
225998,1
226000,0
226002,0
226003,0
226012,1
226016,0
226021,1
226022,1
226024,1
226025,1
226026,0
226029,0
226032,0
226034,0
226040,0
226042,0
226044,0
226050,0
226051,1
226052,0
226056,1
226057,0
226063,1
226064,1
226067,1
226074,0
226079,1
226080,1
226082,1
226084,0
226087,1
226093,0
226097,0
226098,1
226099,1
226100,0
226102,1
226103,0
226105,0
226107,1
226109,0
226110,1
226111,0
226113,1
226115,1
226116,1
226119,0
226120,1
226122,1
226123,0
226126,1
226129,0
226130,0
226131,0
226132,1
226133,0
226135,1
226136,1
226139,1
226141,0
226142,1
226143,1
226146,1
226149,0
226151,0
226154,0
226157,0
226161,0
226162,0
226165,1
226166,1
226168,1
226172,1
226174,1
226175,0
226180,0
226181,0
226183,1
226184,1
226186,1
226188,1
226191,1
226194,0
226203,0
226207,0
226215,1
226217,0
226218,1
226219,1
226220,0
226222,0
226225,1
226231,1
226232,1
226235,1
226237,0
226242,1
226243,0
226244,0
226245,0
226246,0
226247,0
226248,1
226249,1
226250,0
226255,1
226260,0
226261,0
226262,1
226263,0
226264,0
226266,1
226267,0
226270,0
226271,1
226272,0
226274,0
226277,1
226280,0
226282,0
226284,0
226285,1
226286,0
226292,1
226297,1
226301,1
226302,0
226306,1
226308,0
226309,1
226311,1
226313,1
226315,1
226320,0
226321,0
226322,1
226328,0
226329,1
226333,1
226334,0
226335,0
226339,0
226342,1
226350,1
226352,1
226353,0
226354,0
226357,1
226358,0
226360,0
226367,0
226369,0
226373,1
226375,1
226378,1
226379,1
226381,0
226385,0
226389,0
226390,0
226392,1
226394,0
226396,0
226398,0
226399,1
226401,0
226410,0
226411,0
226415,0
226416,1
226418,1
226422,1
226424,1
226426,0
226427,0
226436,1
226437,0
226438,1
226442,0
226443,0
226444,1
226445,1
226446,1
226450,1
226454,1
226456,1
226459,1
226461,1
226462,1
226468,1
226469,1
226470,0
226471,0
226473,0
226475,1
226476,1
226478,1
226481,1
226483,1
226485,1
226488,0
226499,0
226503,0
226506,1
226508,1
226509,1
226515,0
226517,0
226518,0
226519,0
226522,1
226523,0
226525,1
226534,1
226538,1
226541,0
226543,1
226546,0
226548,0
226549,0
226553,1
226561,0
226562,0
226565,1
226567,1
226571,0
226575,1
226580,0
226582,0
226586,1
226587,0
226588,1
226589,1
226591,0
226592,0
226594,0
226597,0
226602,1
226606,1
226610,1
226611,1
226614,0
226615,1
226616,0
226618,1
226619,0
226620,1
226621,1
226623,1
226624,0
226626,1
226627,0
226629,0
226631,0
226633,0
226635,0
226638,1
226640,1
226642,0
226645,0
226650,0
226651,1
226654,1
226658,1
226663,1
226668,1
226672,0
226673,1
226674,1
226676,1
226681,1
226685,0
226686,0
226688,0
226690,0
226692,1
226694,0
226696,1
226697,0
226698,0
226699,1
226700,0
226701,0
226704,1
226705,0
226707,0
226710,1
226714,0
226718,1
226720,0
226724,1
226725,0
226727,0
226729,0
226733,1
226734,1
226735,1
226737,0
226741,0
226744,1
226746,0
226756,1
226757,0
226759,1
226768,1
226769,0
226774,0
226777,0
226778,1
226779,1
226781,0
226789,1
226790,0
226793,1
226794,1
226795,0
226798,1
226801,1
226802,1
226805,0
226807,0
226808,0
226813,0
226816,1
226817,1
226819,0
226822,1
226823,1
226824,0
226825,0
226827,0
226836,0
226837,1
226838,0
226841,0
226844,1
226845,0
226846,1
226847,0
226849,0
226850,1
226851,1
226852,1
226853,0
226863,1
226868,1
226871,0
226872,0
226873,0
226874,0
226877,1
226881,0
226884,0
226885,0
226887,1
226890,1
226892,1
226895,1
226898,0
226900,1
226901,0
226906,0
226909,0
226910,0
226911,1
226914,1
226916,0
226918,1
226919,1
226920,0
226922,0
226923,0
226925,0
226929,1
226933,0
226935,0
226938,0
226941,0
226942,0
226943,1
226946,1
226950,1
226951,1
226952,1
226957,1
226958,0
226959,1
226960,1
226963,0
226964,1
226970,0
226972,1
226973,1
226977,1
226978,1
226981,1
226982,1
226984,0
226986,1
226989,1
226996,1
226997,0
226998,1
227002,0
227004,1
227009,1
227010,1
227012,0
227013,0
227014,0
227015,0
227017,1
227021,0
227025,0
227026,0
227029,0
227031,0
227036,0
227042,0
227044,0
227047,0
227050,0
227052,0
227054,1
227057,0
227058,1
227062,1
227065,0
227066,0
227067,1
227070,1
227072,0
227077,0
227081,1
227082,0
227083,0
227084,0
227088,0
227089,1
227090,1
227091,0
227094,1
227098,0
227099,1
227100,0
227101,0
227102,1
227103,1
227104,1
227113,1
227114,0
227121,0
227123,0
227127,1
227132,0
227134,1
227138,1
227139,0
227141,1
227142,0
227143,0
227144,1
227159,1
227160,0
227161,0
227169,1
227170,0
227172,0
227174,1
227176,1
227177,1
227184,0
227186,0
227194,0
227195,0
227196,0
227198,0
227200,0
227202,1
227204,0
227210,0
227213,1
227215,0
227222,1
227224,0
227227,0
227228,1
227229,0
227230,1
227236,0
227238,0
227240,1
227242,0
227243,1
227244,0
227245,1
227249,1
227251,0
227253,0
227254,0
227255,0
227256,1
227257,0
227258,0
227262,0
227264,1
227269,0
227272,1
227273,0
227274,0
227275,0
227277,1
227287,0
227288,0
227289,0
227294,0
227296,1
227300,1
227308,1
227312,0
227313,0
227319,0
227320,1
227323,1
227325,1
227328,1
227329,1
227331,0
227332,0
227333,1
227334,1
227335,0
227337,0
227338,1
227340,1
227341,1
227346,0
227351,1
227352,1
227353,0
227354,0
227355,1
227356,1
227357,1
227362,1
227364,0
227367,1
227368,1
227369,1
227374,0
227380,1
227381,0
227382,1
227384,0
227387,1
227390,0
227397,1
227398,1
227405,0
227406,0
227411,0
227412,0
227413,0
227414,1
227415,0
227416,0
227420,1
227421,0
227422,1
227424,0
227430,1
227432,1
227435,0
227437,0
227445,0
227449,0
227451,0
227452,0
227457,0
227458,1
227463,0
227466,0
227468,0
227471,0
227472,0
227473,0
227474,0
227478,0
227485,0
227496,0
227499,1
227502,1
227503,0
227505,1
227506,1
227510,1
227511,1
227515,1
227519,0
227521,1
227523,0
227524,1
227525,0
227526,0
227536,0
227539,0
227541,1
227543,1
227550,0
227551,1
227553,0
227556,1
227565,0
227566,1
227570,0
227571,0
227572,1
227573,0
227575,0
227578,0
227579,0
227582,0
227585,0
227588,0
227590,1
227595,0
227596,1
227597,1
227601,0
227602,0
227608,1
227609,1
227610,1
227611,0
227612,0
227613,0
227616,0
227617,0
227619,1
227621,1
227623,0
227627,0
227628,0
227630,1
227631,0
227633,0
227634,0
227641,0
227644,1
227647,0
227656,1
227661,1
227670,1
227675,0
227679,1
227681,0
227685,1
227687,0
227690,1
227692,1
227693,1
227700,1
227701,1
227702,1
227703,1
227707,1
227709,0
227710,0
227711,0
227714,1
227715,0
227720,0
227722,0
227725,0
227731,1
227732,0
227740,1
227742,1
227743,0
227750,0
227755,0
227758,1
227761,0
227763,0
227765,0
227767,0
227768,1
227770,0
227776,0
227778,0
227783,0
227784,0
227787,1
227792,0
227793,1
227796,1
227800,0
227804,0
227805,1
227806,1
227809,1
227813,0
227815,1
227816,0
227820,0
227821,0
227822,0
227823,1
227825,1
227827,0
227830,1
227831,1
227832,1
227835,0
227838,0
227844,0
227845,1
227848,0
227849,1
227857,0
227859,0
227860,1
227863,0
227868,1
227869,1
227873,1
227875,1
227876,1
227882,1
227886,0
227887,1
227889,1
227894,1
227895,0
227898,0
227901,1
227906,0
227907,1
227909,0
227916,0
227918,0
227919,1
227922,0
227923,0
227925,1
227926,0
227928,1
227929,0
227935,0
227936,1
227939,0
227940,1
227943,1
227944,0
227945,1
227946,0
227950,1
227952,1
227959,0
227963,1
227964,1
227967,0
227968,0
227969,1
227975,0
227979,0
227983,1
227988,0
227989,0
227991,0
227993,1
227995,0
227998,0
227999,1
228000,0
228001,1
228003,1
228008,1
228009,0
228010,1
228011,1
228017,1
228023,1
228027,0
228030,1
228032,1
228033,0
228034,0
228040,0
228042,0
228043,0
228044,1
228046,1
228048,1
228055,1
228057,1
228059,0
228066,0
228067,1
228068,0
228070,0
228071,0
228075,1
228079,0
228080,0
228081,0
228082,0
228084,1
228088,1
228090,0
228092,1
228094,0
228095,0
228096,0
228102,1
228103,0
228104,0
228108,0
228112,0
228113,1
228115,0
228118,0
228119,1
228121,1
228122,0
228123,0
228124,1
228125,0
228127,1
228129,0
228132,0
228133,1
228135,0
228136,1
228139,1
228141,1
228142,0
228144,1
228145,1
228146,0
228147,1
228148,1
228150,1
228153,1
228154,1
228159,0
228160,1
228161,0
228162,0
228163,1
228168,0
228171,1
228172,1
228173,0
228176,1
228181,0
228183,0
228184,0
228185,1
228189,1
228192,0
228193,0
228194,0
228197,0
228198,0
228200,1
228201,1
228203,0
228204,0
228207,0
228208,0
228209,1
228210,1
228216,1
228217,1
228220,1
228221,1
228223,0
228224,1
228231,0
228233,1
228236,1
228241,0
228243,1
228244,1
228246,0
228248,1
228250,0
228253,1
228259,0
228260,1
228262,0
228267,0
228271,0
228272,1
228273,0
228275,1
228276,1
228278,1
228280,1
228282,1
228283,0
228284,1
228286,0
228293,1
228295,1
228296,1
228297,1
228299,1
228301,0
228305,0
228307,0
228309,0
228310,0
228312,0
228314,1
228316,0
228318,0
228319,0
228322,0
228326,0
228329,1
228333,1
228334,0
228346,0
228351,0
228353,1
228355,0
228357,1
228358,0
228360,1
228364,0
228366,0
228368,0
228369,0
228371,0
228372,0
228376,1
228379,0
228381,1
228383,1
228384,1
228385,1
228386,0
228387,1
228388,1
228393,1
228396,1
228401,1
228404,1
228406,0
228410,0
228411,1
228415,0
228417,1
228418,0
228419,1
228421,0
228423,1
228428,1
228430,1
228431,1
228434,1
228441,0
228442,1
228447,0
228449,1
228452,1
228454,0
228455,1
228459,1
228460,1
228464,1
228465,0
228466,0
228471,0
228472,1
228475,1
228477,1
228480,1
228481,1
228482,1
228483,0
228485,1
228486,1
228489,0
228493,1
228494,1
228497,1
228498,1
228500,1
228501,0
228508,1
228509,0
228510,1
228511,0
228512,0
228514,0
228516,1
228518,1
228520,1
228528,0
228529,1
228530,0
228532,0
228536,1
228537,0
228538,1
228541,0
228543,0
228547,0
228549,0
228550,1
228552,1
228553,1
228554,0
228558,0
228560,1
228566,0
228567,0
228569,0
228571,0
228577,1
228582,0
228583,0
228589,1
228591,1
228594,0
228595,0
228596,1
228597,0
228598,1
228602,1
228609,1
228610,0
228611,0
228612,0
228613,1
228614,1
228617,0
228620,0
228621,0
228625,1
228629,0
228631,1
228634,1
228643,0
228644,1
228646,1
228650,0
228651,1
228652,1
228653,1
228659,0
228664,0
228668,0
228669,0
228670,1
228671,1
228677,1
228678,1
228683,0
228685,0
228688,1
228690,0
228694,0
228695,0
228696,0
228697,0
228698,0
228699,0
228702,0
228704,0
228706,1
228707,0
228708,0
228710,0
228713,0
228714,1
228715,1
228716,1
228717,0
228718,1
228721,0
228725,0
228727,0
228728,0
228729,1
228736,1
228737,1
228740,1
228748,1
228749,0
228751,0
228758,0
228759,0
228761,0
228762,0
228765,0
228766,0
228767,0
228769,1
228771,0
228775,1
228776,0
228777,0
228778,0
228779,0
228781,1
228782,1
228783,1
228785,0
228789,0
228793,1
228797,1
228798,0
228799,0
228802,1
228806,0
228807,1
228808,0
228809,0
228813,0
228816,1
228817,1
228818,0
228823,0
228825,0
228826,1
228827,0
228828,1
228829,0
228834,0
228835,0
228843,1
228845,1
228846,1
228847,0
228849,0
228850,1
228851,1
228857,1
228858,0
228859,1
228861,0
228863,1
228864,1
228868,0
228871,0
228872,0
228877,1
228880,1
228881,0
228884,1
228885,0
228888,1
228889,0
228890,0
228891,0
228894,1
228899,0
228902,1
228904,1
228906,0
228908,0
228909,1
228910,0
228915,0
228918,1
228920,0
228925,1
228927,0
228930,0
228932,0
228933,0
228940,1
228941,1
228942,1
228950,0
228951,0
228952,1
228956,0
228957,0
228958,1
228962,1
228964,1
228966,1
228967,0
228971,1
228976,1
228978,1
228983,0
228986,1
228988,0
228990,0
228991,0
228993,1
228994,0
228997,1
228998,1
229000,0
229003,1
229006,0
229007,1
229008,1
229010,0
229014,1
229017,0
229018,0
229020,0
229021,0
229025,1
229026,1
229027,0
229028,1
229029,1
229032,1
229033,1
229034,1
229038,0
229039,0
229040,0
229043,0
229047,1
229048,1
229050,1
229056,0
229058,0
229059,0
229062,1
229064,0
229066,0
229067,1
229068,1
229069,0
229072,1
229074,1
229075,1
229081,1
229083,0
229085,1
229086,0
229094,1
229097,0
229098,1
229100,0
229102,0
229104,0
229108,1
229110,1
229115,1
229120,0
229121,1
229127,0
229128,0
229129,1
229134,1
229135,1
229137,1
229138,1
229141,1
229144,1
229146,1
229147,0
229149,0
229152,1
229156,0
229157,0
229158,1
229162,0
229163,1
229166,1
229168,0
229171,0
229172,0
229174,0
229175,1
229176,1
229180,1
229185,1
229186,0
229187,0
229188,1
229190,0
229192,1
229193,0
229195,0
229197,0
229198,1
229200,0
229201,1
229204,1
229209,0
229210,0
229212,1
229218,1
229220,0
229226,0
229227,1
229234,1
229236,1
229238,1
229242,1
229243,1
229245,1
229248,0
229250,0
229254,1
229255,1
229257,1
229259,1
229260,0
229263,1
229264,1
229265,1
229266,0
229268,1
229270,0
229271,1
229276,0
229277,1
229280,0
229282,0
229283,0
229284,1
229285,0
229286,0
229289,1
229291,0
229293,1
229295,0
229296,1
229297,1
229298,0
229301,0
229302,0
229304,0
229306,0
229308,1
229310,0
229312,0
229313,0
229315,0
229318,1
229320,0
229321,1
229326,0
229327,0
229329,0
229330,1
229331,0
229332,1
229333,0
229334,1
229339,0
229340,0
229341,0
229344,1
229345,0
229346,0
229347,0
229349,1
229350,0
229351,0
229352,0
229354,0
229357,1
229358,0
229360,0
229363,1
229364,0
229365,0
229366,0
229375,0
229376,1
229380,1
229381,0
229382,0
229389,0
229394,1
229395,0
229398,1
229401,0
229405,0
229406,0
229409,1
229412,1
229417,1
229418,1
229420,1
229422,1
229432,1
229433,0
229434,1
229437,0
229439,1
229440,0
229442,1
229444,0
229447,0
229448,0
229449,0
229452,1
229453,0
229454,1
229455,1
229457,0
229458,0
229460,0
229463,0
229465,1
229466,0
229467,0
229468,0
229471,1
229473,1
229476,0
229477,0
229478,0
229479,0
229480,0
229481,0
229482,0
229483,0
229484,1
229486,0
229489,1
229491,0
229493,1
229494,1
229495,0
229496,1
229497,0
229500,0
229501,1
229504,0
229505,1
229506,1
229507,0
229509,1
229511,1
229515,0
229520,1
229521,0
229523,0
229525,1
229526,0
229537,0
229538,0
229539,1
229540,1
229541,0
229543,1
229544,1
229547,0
229550,1
229551,1
229552,1
229553,1
229559,1
229560,0
229561,1
229562,0
229564,0
229565,1
229566,0
229567,1
229568,1
229570,1
229571,1
229575,1
229578,0
229581,0
229591,1
229593,0
229596,0
229606,0
229610,1
229611,0
229612,1
229613,1
229616,1
229617,0
229619,1
229621,1
229622,1
229625,1
229628,1
229631,0
229636,1
229643,1
229647,1
229648,1
229649,0
229652,0
229658,0
229660,1
229661,1
229663,1
229666,1
229667,1
229668,0
229671,1
229673,0
229674,1
229676,0
229677,1
229680,1
229682,1
229684,0
229687,0
229692,1
229693,1
229694,1
229696,0
229697,0
229698,0
229699,0
229700,1
229702,0
229703,1
229705,1
229707,0
229708,1
229711,1
229715,0
229717,0
229723,1
229725,0
229734,0
229738,1
229739,0
229741,1
229742,0
229743,1
229747,1
229750,1
229751,0
229752,0
229753,0
229758,0
229760,1
229761,0
229762,1
229766,0
229768,0
229769,0
229771,0
229772,0
229773,0
229775,0
229777,1
229780,0
229783,0
229785,0
229787,0
229790,1
229794,0
229802,1
229803,1
229805,1
229806,1
229808,0
229812,0
229815,1
229817,1
229818,0
229822,0
229828,0
229835,1
229837,0
229839,0
229843,0
229844,1
229846,1
229849,1
229852,0
229854,1
229856,0
229858,1
229859,0
229860,1
229861,1
229863,0
229865,1
229866,1
229867,0
229868,1
229871,1
229874,0
229875,0
229876,1
229882,1
229883,0
229889,0
229890,1
229891,0
229896,1
229898,0
229899,0
229905,1
229908,0
229918,0
229919,0
229920,1
229925,0
229926,0
229927,0
229928,1
229929,1
229930,1
229933,1
229940,0
229941,0
229942,1
229945,0
229948,0
229951,0
229953,0
229954,0
229957,0
229960,1
229964,1
229967,0
229970,0
229972,0
229973,0
229974,1
229975,1
229976,0
229978,1
229979,1
229980,0
229981,1
229982,1
229985,1
229988,1
229989,0
229993,1
229994,0
229998,1
230000,0
230003,0
230006,0
230009,0
230010,1
230011,0
230015,0
230022,0
230025,1
230027,0
230031,1
230033,0
230034,1
230035,1
230036,0
230045,0
230046,1
230054,1
230055,1
230057,0
230058,0
230061,1
230063,1
230064,0
230065,0
230067,1
230070,0
230071,0
230072,1
230074,0
230075,0
230076,1
230077,1
230079,1
230081,0
230082,0
230084,1
230085,1
230086,1
230088,1
230090,0
230094,0
230096,1
230099,0
230101,1
230110,0
230112,0
230118,0
230119,0
230121,1
230123,0
230124,0
230125,1
230129,1
230131,1
230132,0
230141,1
230142,0
230144,0
230148,1
230151,1
230152,1
230156,1
230157,1
230159,0
230161,1
230169,1
230170,0
230172,1
230173,1
230177,0
230178,1
230181,1
230185,0
230186,0
230187,1
230188,0
230193,1
230195,1
230198,1
230200,1
230206,1
230207,1
230210,1
230212,1
230215,1
230219,0
230220,0
230222,0
230223,1
230224,0
230228,1
230229,0
230231,1
230232,0
230233,0
230235,1
230236,0
230238,1
230243,1
230247,0
230248,1
230250,1
230254,1
230257,1
230261,0
230264,0
230265,0
230267,0
230268,0
230269,1
230271,0
230272,1
230273,0
230274,0
230277,1
230278,0
230280,0
230281,1
230283,0
230288,1
230289,1
230294,0
230298,1
230305,0
230306,1
230307,0
230313,0
230317,1
230324,1
230325,1
230326,1
230330,0
230331,1
230333,0
230340,0
230343,0
230344,1
230345,0
230346,0
230347,0
230352,0
230353,1
230354,0
230356,1
230357,1
230363,0
230364,0
230368,1
230371,1
230373,1
230384,0
230391,1
230397,0
230403,1
230404,0
230408,0
230409,0
230410,0
230412,1
230413,0
230418,0
230425,1
230426,1
230428,1
230429,1
230431,0
230436,0
230439,1
230444,1
230445,1
230446,0
230448,0
230450,1
230451,0
230455,0
230459,0
230461,1
230463,1
230466,1
230468,1
230469,1
230470,1
230475,0
230476,0
230479,1
230481,1
230482,1
230483,0
230489,0
230490,1
230494,1
230495,0
230497,0
230498,0
230499,0
230505,0
230508,0
230510,0
230512,0
230513,0
230521,1
230523,1
230525,0
230528,1
230529,1
230530,1
230531,0
230535,1
230536,1
230537,0
230540,1
230545,1
230548,0
230550,1
230553,0
230559,1
230560,0
230561,0
230562,0
230563,1
230564,1
230565,1
230566,1
230567,0
230568,0
230571,1
230572,1
230577,1
230584,1
230585,0
230587,0
230590,0
230593,1
230595,0
230596,0
230597,1
230602,0
230603,0
230606,0
230607,1
230610,0
230611,0
230614,1
230615,0
230617,0
230618,0
230619,1
230634,0
230637,0
230638,0
230639,0
230640,1
230642,0
230643,0
230647,1
230651,0
230654,0
230656,1
230657,1
230663,1
230665,0
230667,1
230668,0
230670,1
230672,0
230673,1
230678,1
230679,1
230680,0
230688,0
230693,1
230694,1
230699,1
230701,1
230702,1
230703,0
230704,1
230705,0
230707,0
230708,0
230709,0
230711,1
230718,0
230719,1
230720,1
230721,0
230724,1
230725,0
230726,0
230727,0
230730,0
230731,1
230732,0
230735,1
230737,1
230738,0
230741,0
230742,0
230745,1
230746,1
230747,0
230749,0
230751,1
230753,1
230754,1
230755,0
230757,0
230758,1
230760,1
230763,1
230765,0
230767,1
230771,0
230773,1
230775,1
230777,0
230778,1
230785,0
230789,0
230791,0
230795,1
230798,1
230802,0
230806,1
230807,0
230815,0
230817,0
230820,0
230823,1
230824,0
230825,0
230831,1
230835,0
230836,1
230837,1
230838,0
230844,0
230845,1
230847,1
230849,0
230850,0
230853,0
230860,0
230861,0
230864,1
230865,0
230867,1
230868,1
230871,1
230876,0
230879,1
230880,0
230882,0
230888,1
230892,1
230893,0
230896,0
230897,0
230900,1
230901,1
230903,0
230905,0
230906,0
230908,0
230909,1
230910,1
230911,1
230912,1
230914,0
230918,1
230923,1
230925,0
230926,0
230930,0
230932,1
230934,0
230935,0
230938,1
230939,1
230940,1
230944,0
230947,0
230948,0
230953,1
230954,0
230955,0
230956,0
230957,1
230959,1
230963,1
230964,0
230966,0
230967,0
230969,0
230970,0
230971,0
230973,0
230975,1
230976,1
230980,1
230981,0
230988,1
230997,1
230998,0
231005,1
231009,1
231010,0
231014,1
231015,1
231016,1
231019,0
231020,0
231022,0
231023,1
231024,1
231026,0
231027,0
231030,1
231036,1
231037,1
231041,1
231042,0
231045,0
231046,0
231048,1
231049,1
231050,0
231052,0
231054,0
231056,0
231060,1
231061,0
231063,0
231066,0
231067,1
231069,0
231072,0
231076,0
231078,1
231079,1
231082,1
231087,0
231090,0
231094,1
231097,0
231098,1
231101,1
231102,1
231104,0
231111,0
231113,1
231118,1
231122,0
231124,1
231128,0
231129,1
231133,0
231134,1
231136,1
231138,0
231139,0
231140,0
231141,1
231143,1
231145,1
231146,0
231147,0
231148,0
231150,0
231152,1
231156,1
231157,0
231158,1
231159,0
231160,1
231162,0
231163,0
231165,1
231174,1
231175,0
231179,1
231180,0
231181,0
231183,1
