ID,Prediction
0,222818
0,222820
0,222821
0,222823
0,222824
0,222826
1,222827
0,222829
0,222830
0,222831
1,222837
0,222849
0,222850
0,222854
0,222861
1,222862
1,222864
0,222867
0,222868
0,222869
0,222870
0,222872
1,222875
0,222877
0,222882
0,222883
0,222886
0,222888
1,222891
0,222892
0,222896
1,222897
0,222909
0,222911
0,222917
0,222918
0,222919
1,222921
0,222926
0,222928
0,222931
0,222933
1,222935
0,222936
0,222938
0,222939
1,222940
0,222942
0,222945
1,222949
1,222951
0,222952
0,222954
1,222961
1,222962
0,222964
0,222966
0,222969
0,222974
0,222977
0,222979
0,222980
1,222981
1,222982
0,222983
1,222984
0,222991
0,222993
0,222995
1,222996
0,223006
0,223009
1,223012
0,223013
0,223014
1,223019
0,223020
0,223023
0,223028
0,223032
1,223033
0,223035
1,223036
1,223038
0,223040
1,223044
0,223046
0,223047
0,223049
0,223050
0,223051
0,223055
1,223057
1,223059
0,223065
0,223066
0,223069
0,223077
0,223079
0,223081
0,223093
0,223094
0,223095
0,223097
1,223099
1,223101
0,223102
0,223103
0,223106
0,223108
0,223112
1,223118
0,223123
0,223124
1,223127
0,223128
0,223129
0,223130
1,223131
1,223134
0,223135
0,223137
0,223139
0,223140
0,223143
0,223144
0,223145
0,223146
0,223149
0,223154
0,223155
0,223157
1,223160
0,223161
0,223162
1,223163
0,223171
0,223172
0,223174
1,223175
1,223176
1,223177
0,223178
0,223185
0,223186
0,223188
0,223190
0,223193
0,223195
0,223198
1,223201
1,223203
0,223204
0,223212
0,223217
0,223220
1,223225
0,223227
0,223228
1,223230
0,223231
0,223235
1,223236
0,223243
0,223245
0,223249
0,223251
0,223252
0,223255
0,223256
0,223258
0,223259
0,223260
0,223262
0,223264
1,223268
1,223270
0,223275
1,223277
0,223278
0,223280
1,223282
0,223283
1,223285
0,223286
0,223292
0,223293
1,223294
1,223295
0,223298
0,223300
0,223301
1,223304
0,223308
0,223310
0,223313
1,223315
0,223319
0,223320
0,223321
1,223326
0,223328
0,223329
0,223330
0,223334
0,223340
0,223341
0,223342
0,223349
0,223350
0,223352
1,223353
0,223355
1,223356
0,223360
0,223362
1,223365
0,223366
0,223367
1,223377
0,223378
1,223381
1,223382
0,223384
1,223386
0,223387
0,223390
0,223392
0,223393
1,223394
0,223395
0,223396
0,223397
0,223398
0,223410
1,223413
0,223414
0,223415
1,223416
0,223418
0,223419
0,223422
0,223424
1,223429
0,223430
0,223436
1,223437
1,223439
0,223440
0,223442
0,223443
0,223446
1,223447
1,223448
1,223453
1,223456
0,223457
1,223459
1,223461
0,223462
0,223463
1,223465
0,223466
1,223467
0,223469
1,223470
0,223471
0,223473
1,223474
0,223475
0,223477
0,223480
0,223481
0,223483
1,223484
1,223486
1,223487
1,223488
1,223489
0,223491
1,223492
0,223498
0,223502
1,223505
1,223513
1,223515
0,223516
0,223522
0,223525
1,223526
0,223528
1,223529
0,223531
0,223532
1,223534
0,223536
0,223540
1,223541
0,223542
0,223543
0,223545
1,223553
0,223555
0,223556
1,223561
1,223562
0,223563
0,223571
0,223573
1,223577
1,223578
1,223579
0,223580
1,223581
0,223582
0,223583
1,223584
0,223585
1,223589
0,223594
0,223595
1,223596
1,223597
1,223598
0,223599
0,223603
0,223605
0,223606
0,223607
0,223609
0,223611
1,223612
1,223615
0,223616
0,223620
1,223624
1,223626
1,223627
0,223633
0,223638
0,223639
0,223640
1,223642
1,223644
0,223648
0,223649
0,223650
0,223651
0,223652
1,223653
0,223659
0,223662
1,223664
0,223666
0,223667
0,223668
0,223669
0,223675
0,223678
1,223679
0,223684
0,223685
0,223687
0,223688
1,223690
1,223691
1,223699
1,223701
0,223704
0,223705
0,223708
1,223716
1,223717
0,223718
1,223719
0,223720
0,223722
0,223723
1,223729
1,223731
0,223738
0,223741
1,223745
0,223751
1,223755
0,223758
1,223760
0,223761
1,223771
0,223774
1,223777
0,223783
1,223785
0,223787
0,223792
0,223795
0,223799
0,223803
1,223806
1,223807
0,223808
1,223809
1,223810
1,223815
0,223820
0,223823
0,223824
0,223826
0,223827
1,223834
1,223838
1,223843
0,223844
0,223847
0,223849
0,223853
0,223855
0,223858
0,223863
1,223871
0,223873
1,223874
0,223875
1,223877
1,223879
0,223881
0,223882
1,223884
0,223885
0,223886
1,223889
0,223890
1,223891
0,223892
0,223893
0,223894
1,223905
1,223908
0,223909
0,223910
0,223911
1,223912
0,223915
1,223917
1,223920
1,223927
0,223930
0,223936
1,223938
1,223940
1,223941
0,223943
0,223946
1,223949
0,223951
0,223953
0,223958
1,223960
0,223963
0,223964
0,223965
0,223967
0,223969
0,223971
1,223976
1,223979
0,223980
1,223981
1,223982
0,223985
0,223986
0,223989
0,223993
0,223995
0,224001
1,224004
0,224005
0,224008
1,224014
0,224018
0,224020
1,224022
0,224024
1,224026
0,224028
0,224031
1,224032
0,224035
0,224039
0,224041
0,224053
1,224054
0,224055
0,224058
0,224059
1,224060
1,224061
0,224064
1,224065
1,224066
0,224069
0,224074
0,224075
1,224076
1,224077
0,224080
1,224085
1,224088
0,224090
1,224091
0,224093
1,224094
1,224095
1,224096
0,224097
0,224098
0,224099
0,224100
1,224102
0,224110
0,224113
1,224115
0,224116
1,224119
0,224120
0,224124
0,224125
1,224128
0,224131
0,224133
0,224134
0,224140
1,224142
0,224144
0,224145
0,224148
0,224150
0,224151
1,224152
1,224153
1,224156
0,224158
1,224161
1,224162
1,224165
0,224171
0,224179
1,224181
1,224186
0,224188
0,224192
0,224194
0,224197
0,224198
0,224199
0,224200
0,224201
1,224205
1,224206
0,224214
1,224216
1,224222
1,224226
0,224229
1,224231
0,224233
1,224234
0,224235
1,224236
1,224237
1,224238
0,224240
0,224241
0,224242
0,224244
0,224245
1,224248
0,224250
1,224252
0,224255
0,224258
0,224262
0,224267
0,224268
0,224270
0,224271
1,224272
0,224274
0,224276
0,224281
0,224282
1,224286
0,224288
1,224289
0,224292
0,224293
1,224298
1,224299
1,224300
0,224301
0,224302
0,224303
0,224306
1,224308
0,224309
1,224310
0,224312
0,224313
0,224314
0,224317
0,224318
1,224320
0,224324
0,224325
0,224327
1,224334
1,224339
0,224342
0,224354
0,224356
0,224363
0,224364
0,224366
1,224367
1,224368
0,224369
0,224370
1,224375
0,224377
0,224378
1,224380
0,224383
0,224388
1,224390
0,224393
0,224399
1,224401
0,224406
0,224407
0,224408
1,224412
0,224416
0,224417
0,224418
1,224420
0,224421
1,224425
0,224435
1,224444
1,224447
1,224450
0,224454
1,224456
1,224457
0,224459
0,224460
0,224463
0,224464
1,224466
0,224468
0,224471
1,224472
0,224476
0,224477
0,224478
1,224481
0,224487
1,224490
0,224495
0,224500
1,224507
0,224511
0,224513
0,224514
1,224520
0,224521
0,224523
1,224524
0,224529
0,224532
0,224534
0,224541
1,224546
0,224556
1,224557
1,224558
0,224559
0,224562
0,224571
0,224572
0,224574
0,224575
0,224576
1,224580
0,224584
0,224585
0,224588
0,224590
0,224591
1,224592
0,224594
0,224599
0,224600
1,224605
0,224608
0,224609
0,224610
0,224613
0,224614
1,224617
0,224619
0,224622
1,224623
0,224626
1,224627
1,224628
0,224630
0,224634
0,224638
1,224644
0,224647
0,224650
1,224651
1,224653
0,224657
1,224661
0,224664
0,224666
0,224670
1,224671
0,224672
0,224674
0,224677
0,224681
0,224687
0,224689
0,224690
0,224693
0,224697
1,224706
0,224707
0,224708
0,224709
0,224714
0,224718
0,224719
0,224721
1,224723
1,224725
0,224727
1,224729
1,224733
0,224735
1,224736
0,224737
0,224738
1,224744
0,224748
0,224749
1,224751
0,224755
1,224756
0,224757
0,224760
0,224761
1,224762
0,224763
1,224766
0,224770
1,224771
0,224772
0,224773
1,224775
1,224777
0,224778
0,224779
0,224780
0,224783
1,224784
0,224786
0,224787
0,224797
1,224798
0,224800
1,224801
1,224802
0,224806
0,224807
0,224811
0,224816
1,224818
0,224820
1,224823
0,224825
0,224828
0,224831
0,224833
0,224835
0,224836
0,224839
1,224841
0,224844
1,224848
0,224856
0,224858
0,224862
1,224867
1,224870
0,224871
0,224873
1,224879
0,224880
1,224881
0,224888
0,224891
0,224895
0,224896
0,224898
1,224899
1,224901
0,224904
0,224909
1,224912
0,224914
0,224919
1,224920
0,224921
0,224928
0,224929
0,224930
1,224933
0,224934
1,224935
0,224937
1,224941
1,224942
1,224945
0,224948
0,224949
0,224954
0,224956
1,224957
0,224958
0,224960
1,224963
0,224973
0,224974
0,224975
0,224978
0,224982
1,224983
0,224984
0,224985
0,224987
1,224989
0,224991
1,224992
1,224993
1,224997
1,225003
1,225004
1,225006
1,225007
0,225009
1,225011
0,225012
0,225013
1,225015
0,225020
1,225022
0,225024
0,225025
1,225026
0,225028
1,225033
0,225035
1,225037
0,225047
0,225048
1,225050
0,225051
1,225052
0,225054
0,225056
0,225058
0,225066
0,225069
0,225071
0,225074
1,225078
0,225081
0,225084
0,225085
1,225086
0,225088
0,225090
0,225098
0,225099
0,225101
1,225106
1,225108
1,225112
0,225113
0,225114
0,225119
0,225122
0,225123
1,225124
0,225126
0,225127
0,225128
0,225131
0,225132
0,225133
0,225136
1,225140
0,225144
0,225148
0,225151
0,225154
0,225155
0,225157
0,225159
1,225160
0,225162
1,225163
0,225165
0,225166
0,225168
0,225169
0,225170
1,225172
1,225174
1,225176
0,225177
1,225178
0,225179
0,225180
0,225181
0,225186
0,225188
0,225190
0,225192
0,225194
0,225195
1,225204
0,225207
1,225209
1,225210
1,225214
0,225223
0,225224
0,225227
0,225228
1,225229
0,225230
1,225231
0,225233
0,225235
0,225237
0,225238
1,225241
1,225242
0,225244
0,225246
0,225248
0,225253
0,225255
1,225258
1,225261
0,225263
1,225269
1,225270
0,225271
0,225275
1,225276
0,225277
0,225279
0,225280
1,225283
1,225285
0,225289
1,225290
0,225294
1,225299
1,225303
1,225304
0,225305
0,225309
0,225311
0,225312
0,225313
0,225315
0,225316
1,225318
0,225321
0,225322
0,225325
0,225326
1,225327
0,225328
1,225330
0,225333
0,225335
0,225336
0,225338
0,225342
1,225343
1,225345
0,225346
1,225347
0,225348
1,225349
0,225352
0,225353
1,225356
0,225357
0,225360
0,225363
0,225367
1,225369
0,225370
0,225371
0,225372
0,225375
0,225377
1,225380
0,225382
0,225387
0,225390
0,225393
0,225397
0,225399
0,225400
1,225401
0,225402
0,225405
0,225408
0,225413
0,225415
1,225425
0,225429
0,225431
0,225434
1,225435
1,225439
0,225440
1,225442
1,225443
0,225444
0,225446
0,225447
1,225450
0,225451
0,225452
0,225454
1,225459
0,225460
0,225461
1,225464
0,225466
0,225469
0,225472
0,225477
0,225478
1,225481
1,225482
0,225483
1,225484
0,225486
1,225493
0,225496
0,225499
0,225500
0,225502
0,225505
0,225507
0,225508
0,225509
1,225510
1,225511
0,225513
1,225515
0,225517
0,225518
0,225519
0,225520
1,225521
0,225522
0,225524
0,225526
0,225532
0,225534
0,225536
0,225537
1,225538
0,225540
0,225541
0,225542
0,225543
1,225546
0,225547
0,225548
1,225550
1,225551
1,225557
0,225558
1,225561
0,225562
1,225563
0,225565
0,225566
0,225568
1,225570
0,225572
1,225576
0,225580
0,225581
0,225582
1,225586
0,225588
0,225589
0,225590
0,225591
1,225592
0,225593
0,225594
1,225596
1,225597
1,225602
0,225603
1,225604
1,225606
1,225610
1,225611
0,225615
0,225618
0,225619
0,225621
0,225623
0,225627
0,225629
1,225630
1,225634
1,225636
1,225641
0,225645
0,225646
0,225647
0,225650
1,225651
0,225656
1,225658
0,225659
0,225660
1,225662
1,225663
0,225670
1,225672
0,225675
1,225676
0,225677
0,225678
0,225683
0,225685
1,225686
1,225688
0,225690
0,225691
0,225697
1,225701
0,225702
1,225703
1,225704
1,225705
0,225706
0,225711
0,225712
0,225713
0,225714
0,225715
0,225717
1,225718
0,225720
0,225722
0,225726
0,225728
0,225729
1,225731
1,225732
1,225733
1,225736
0,225737
1,225738
1,225743
0,225744
1,225746
0,225747
0,225754
1,225756
0,225760
0,225764
0,225766
0,225767
0,225772
1,225774
0,225778
0,225779
0,225780
0,225782
1,225783
1,225788
0,225789
0,225793
1,225796
0,225799
0,225802
0,225812
1,225813
0,225816
0,225817
1,225821
0,225826
0,225831
0,225833
1,225838
1,225840
0,225845
0,225846
0,225850
1,225854
1,225870
0,225875
0,225876
0,225877
1,225881
1,225882
1,225889
1,225891
1,225892
0,225894
0,225895
1,225897
1,225900
1,225901
0,225902
1,225906
0,225908
0,225909
1,225912
0,225916
1,225917
0,225924
0,225925
0,225926
0,225927
1,225928
0,225930
0,225935
0,225937
1,225939
0,225953
0,225954
0,225955
1,225957
1,225964
1,225965
1,225967
0,225969
0,225970
1,225972
0,225974
0,225976
0,225978
0,225981
0,225983
1,225985
0,225988
1,225989
1,225990
1,225991
0,225998
0,226000
0,226002
0,226003
0,226012
0,226016
0,226021
1,226022
1,226024
0,226025
1,226026
0,226029
0,226032
0,226034
0,226040
0,226042
0,226044
0,226050
1,226051
0,226052
0,226056
0,226057
1,226063
0,226064
1,226067
0,226074
1,226079
1,226080
1,226082
0,226084
1,226087
1,226093
0,226097
1,226098
1,226099
0,226100
0,226102
0,226103
0,226105
0,226107
0,226109
1,226110
0,226111
0,226113
0,226115
1,226116
0,226119
0,226120
1,226122
0,226123
1,226126
1,226129
0,226130
0,226131
0,226132
0,226133
1,226135
0,226136
0,226139
0,226141
1,226142
1,226143
0,226146
1,226149
0,226151
0,226154
0,226157
0,226161
0,226162
0,226165
1,226166
1,226168
1,226172
0,226174
0,226175
1,226180
0,226181
1,226183
0,226184
1,226186
1,226188
1,226191
1,226194
0,226203
0,226207
1,226215
0,226217
0,226218
1,226219
0,226220
0,226222
1,226225
0,226231
0,226232
0,226235
0,226237
1,226242
0,226243
0,226244
1,226245
0,226246
0,226247
1,226248
0,226249
0,226250
0,226255
0,226260
0,226261
1,226262
0,226263
0,226264
1,226266
1,226267
0,226270
1,226271
0,226272
0,226274
0,226277
0,226280
0,226282
1,226284
1,226285
0,226286
1,226292
1,226297
1,226301
0,226302
1,226306
0,226308
1,226309
1,226311
0,226313
0,226315
0,226320
0,226321
1,226322
1,226328
1,226329
1,226333
0,226334
1,226335
0,226339
1,226342
0,226350
1,226352
1,226353
0,226354
1,226357
0,226358
1,226360
0,226367
0,226369
1,226373
0,226375
0,226378
1,226379
0,226381
0,226385
0,226389
1,226390
1,226392
0,226394
0,226396
0,226398
0,226399
0,226401
0,226410
0,226411
1,226415
0,226416
0,226418
0,226422
1,226424
0,226426
0,226427
1,226436
1,226437
0,226438
0,226442
1,226443
1,226444
1,226445
0,226446
0,226450
1,226454
0,226456
1,226459
0,226461
1,226462
0,226468
0,226469
1,226470
0,226471
0,226473
0,226475
1,226476
1,226478
0,226481
0,226483
0,226485
0,226488
0,226499
1,226503
1,226506
1,226508
1,226509
0,226515
0,226517
0,226518
0,226519
1,226522
0,226523
1,226525
1,226534
1,226538
1,226541
1,226543
0,226546
0,226548
0,226549
1,226553
0,226561
0,226562
1,226565
1,226567
0,226571
0,226575
1,226580
0,226582
1,226586
0,226587
1,226588
0,226589
0,226591
0,226592
1,226594
0,226597
1,226602
1,226606
1,226610
1,226611
0,226614
1,226615
0,226616
0,226618
1,226619
0,226620
0,226621
1,226623
0,226624
0,226626
0,226627
0,226629
0,226631
0,226633
1,226635
1,226638
0,226640
1,226642
1,226645
1,226650
1,226651
1,226654
0,226658
0,226663
1,226668
1,226672
1,226673
0,226674
1,226676
1,226681
0,226685
0,226686
0,226688
1,226690
0,226692
0,226694
1,226696
0,226697
0,226698
1,226699
1,226700
0,226701
1,226704
0,226705
0,226707
1,226710
0,226714
1,226718
0,226720
1,226724
0,226725
1,226727
0,226729
0,226733
1,226734
0,226735
0,226737
0,226741
1,226744
0,226746
0,226756
1,226757
0,226759
1,226768
0,226769
0,226774
0,226777
1,226778
0,226779
1,226781
0,226789
0,226790
0,226793
1,226794
1,226795
1,226798
0,226801
1,226802
1,226805
0,226807
0,226808
0,226813
1,226816
1,226817
0,226819
1,226822
1,226823
0,226824
1,226825
0,226827
0,226836
0,226837
0,226838
0,226841
1,226844
0,226845
1,226846
0,226847
0,226849
0,226850
0,226851
1,226852
1,226853
1,226863
0,226868
0,226871
0,226872
0,226873
0,226874
1,226877
0,226881
0,226884
0,226885
0,226887
0,226890
0,226892
1,226895
1,226898
1,226900
1,226901
0,226906
0,226909
0,226910
0,226911
1,226914
0,226916
0,226918
0,226919
0,226920
0,226922
0,226923
0,226925
1,226929
1,226933
0,226935
0,226938
0,226941
0,226942
0,226943
0,226946
0,226950
0,226951
0,226952
0,226957
0,226958
0,226959
1,226960
1,226963
1,226964
0,226970
1,226972
0,226973
1,226977
0,226978
0,226981
1,226982
0,226984
0,226986
0,226989
1,226996
0,226997
0,226998
0,227002
0,227004
0,227009
1,227010
0,227012
0,227013
0,227014
0,227015
1,227017
0,227021
0,227025
0,227026
1,227029
0,227031
0,227036
0,227042
1,227044
0,227047
0,227050
1,227052
0,227054
1,227057
1,227058
0,227062
0,227065
0,227066
1,227067
1,227070
0,227072
0,227077
1,227081
0,227082
0,227083
0,227084
0,227088
0,227089
0,227090
0,227091
0,227094
0,227098
0,227099
0,227100
0,227101
0,227102
0,227103
1,227104
1,227113
0,227114
0,227121
0,227123
0,227127
0,227132
1,227134
0,227138
0,227139
0,227141
1,227142
0,227143
1,227144
0,227159
0,227160
0,227161
0,227169
0,227170
0,227172
1,227174
1,227176
0,227177
0,227184
0,227186
1,227194
0,227195
0,227196
1,227198
0,227200
0,227202
1,227204
0,227210
0,227213
0,227215
1,227222
1,227224
1,227227
0,227228
0,227229
1,227230
0,227236
0,227238
0,227240
0,227242
0,227243
0,227244
0,227245
0,227249
1,227251
1,227253
1,227254
0,227255
0,227256
0,227257
0,227258
0,227262
1,227264
0,227269
0,227272
0,227273
1,227274
0,227275
1,227277
0,227287
0,227288
0,227289
0,227294
1,227296
0,227300
1,227308
0,227312
0,227313
1,227319
1,227320
1,227323
0,227325
0,227328
0,227329
0,227331
0,227332
0,227333
1,227334
0,227335
0,227337
0,227338
1,227340
1,227341
0,227346
0,227351
0,227352
0,227353
0,227354
0,227355
0,227356
1,227357
1,227362
1,227364
1,227367
1,227368
0,227369
0,227374
1,227380
1,227381
1,227382
0,227384
0,227387
0,227390
1,227397
0,227398
0,227405
0,227406
0,227411
1,227412
1,227413
1,227414
0,227415
0,227416
1,227420
1,227421
1,227422
0,227424
1,227430
0,227432
1,227435
0,227437
0,227445
1,227449
0,227451
0,227452
0,227457
0,227458
0,227463
0,227466
1,227468
0,227471
0,227472
0,227473
1,227474
0,227478
0,227485
1,227496
0,227499
0,227502
0,227503
1,227505
0,227506
0,227510
0,227511
0,227515
0,227519
0,227521
0,227523
1,227524
0,227525
0,227526
0,227536
0,227539
1,227541
0,227543
0,227550
1,227551
0,227553
1,227556
0,227565
0,227566
0,227570
0,227571
0,227572
0,227573
1,227575
0,227578
0,227579
1,227582
0,227585
0,227588
1,227590
0,227595
1,227596
0,227597
0,227601
0,227602
0,227608
1,227609
1,227610
0,227611
0,227612
0,227613
0,227616
0,227617
0,227619
0,227621
0,227623
0,227627
0,227628
0,227630
1,227631
0,227633
0,227634
0,227641
0,227644
1,227647
1,227656
0,227661
1,227670
0,227675
1,227679
0,227681
1,227685
0,227687
0,227690
0,227692
1,227693
1,227700
1,227701
1,227702
1,227703
1,227707
1,227709
1,227710
1,227711
0,227714
0,227715
0,227720
0,227722
0,227725
1,227731
0,227732
0,227740
1,227742
0,227743
0,227750
0,227755
0,227758
0,227761
0,227763
0,227765
0,227767
0,227768
0,227770
0,227776
0,227778
0,227783
0,227784
0,227787
0,227792
1,227793
1,227796
0,227800
0,227804
1,227805
0,227806
1,227809
0,227813
1,227815
0,227816
0,227820
1,227821
0,227822
0,227823
1,227825
0,227827
0,227830
1,227831
0,227832
0,227835
1,227838
0,227844
1,227845
0,227848
1,227849
0,227857
0,227859
0,227860
0,227863
0,227868
0,227869
1,227873
0,227875
1,227876
1,227882
0,227886
1,227887
1,227889
1,227894
0,227895
0,227898
1,227901
1,227906
0,227907
0,227909
0,227916
0,227918
1,227919
0,227922
0,227923
1,227925
0,227926
1,227928
0,227929
1,227935
1,227936
0,227939
0,227940
0,227943
0,227944
1,227945
0,227946
1,227950
1,227952
0,227959
1,227963
0,227964
0,227967
0,227968
1,227969
0,227975
1,227979
1,227983
0,227988
0,227989
0,227991
1,227993
1,227995
0,227998
1,227999
1,228000
0,228001
1,228003
1,228008
0,228009
1,228010
1,228011
1,228017
0,228023
0,228027
1,228030
1,228032
0,228033
0,228034
0,228040
0,228042
0,228043
0,228044
1,228046
0,228048
1,228055
1,228057
0,228059
0,228066
0,228067
0,228068
0,228070
0,228071
0,228075
0,228079
0,228080
0,228081
1,228082
0,228084
1,228088
0,228090
0,228092
0,228094
0,228095
0,228096
0,228102
1,228103
0,228104
1,228108
0,228112
1,228113
0,228115
0,228118
0,228119
0,228121
0,228122
1,228123
1,228124
0,228125
1,228127
0,228129
0,228132
0,228133
0,228135
1,228136
0,228139
0,228141
1,228142
0,228144
1,228145
0,228146
0,228147
1,228148
1,228150
0,228153
0,228154
0,228159
1,228160
0,228161
0,228162
0,228163
0,228168
1,228171
1,228172
0,228173
0,228176
1,228181
0,228183
1,228184
0,228185
0,228189
0,228192
0,228193
0,228194
0,228197
0,228198
1,228200
1,228201
0,228203
0,228204
0,228207
1,228208
1,228209
0,228210
0,228216
0,228217
1,228220
1,228221
0,228223
0,228224
0,228231
0,228233
1,228236
0,228241
0,228243
0,228244
0,228246
1,228248
0,228250
0,228253
0,228259
1,228260
0,228262
0,228267
1,228271
0,228272
1,228273
0,228275
1,228276
1,228278
0,228280
1,228282
0,228283
1,228284
1,228286
1,228293
0,228295
1,228296
0,228297
0,228299
1,228301
0,228305
0,228307
0,228309
0,228310
0,228312
1,228314
0,228316
0,228318
0,228319
0,228322
0,228326
