ID,Prediction
206050,0
206051,0
206053,0
206056,0
206057,1
206058,0
206059,1
206061,0
206062,1
206063,1
206064,0
206065,1
206066,1
206069,0
206074,1
206077,1
206080,0
206082,1
206085,1
206090,0
206092,1
206093,1
206094,1
206097,1
206098,0
206099,0
206102,0
206103,1
206104,1
206106,1
206107,1
206116,1
206120,0
206123,0
206127,0
206128,1
206129,1
206133,0
206139,1
206140,0
206143,1
206149,0
206151,1
206156,0
206157,0
206160,1
206165,0
206168,0
206175,0
206177,0
206178,0
206180,0
206182,0
206183,1
206186,1
206187,0
206195,0
206196,0
206198,1
206202,0
206203,0
206204,0
206205,0
206206,1
206207,0
206212,1
206216,0
206222,1
206224,1
206226,0
206228,1
206229,1
206230,0
206233,0
206234,1
206235,0
206237,0
206238,1
206240,0
206245,0
206247,1
206248,1
206250,0
206252,0
206254,1
206259,1
206260,0
206262,1
206264,0
206265,0
206267,0
206268,0
206270,0
206271,0
206272,0
206274,0
206276,0
206277,0
206279,1
206280,0
206282,0
206284,1
206286,0
206287,1
206290,1
206291,0
206292,1
206293,1
206296,0
206297,1
206302,0
206303,0
206306,1
206308,0
206309,1
206310,1
206311,0
206312,0
206314,1
206315,0
206319,0
206321,0
206322,1
206323,0
206324,1
206325,1
206328,1
206329,0
206330,0
206332,0
206334,0
206335,1
206336,0
206349,0
206352,1
206355,1
206356,0
206357,1
206361,1
206362,1
206363,0
206367,1
206371,1
206372,1
206373,1
206375,1
206377,1
206379,1
206384,1
206385,0
206386,1
206388,1
206392,0
206393,1
206394,0
206396,0
206397,1
206399,0
206400,0
206402,0
206403,1
206404,0
206405,0
206406,0
206407,1
206408,0
206409,0
206410,1
206423,0
206424,1
206431,0
206432,0
206433,0
206439,0
206447,0
206448,1
206452,1
206453,1
206455,0
206456,1
206458,0
206460,1
206462,0
206464,1
206467,1
206470,1
206471,1
206474,0
206476,1
206477,1
206479,1
206481,0
206482,0
206486,0
206487,1
206489,1
206490,1
206492,1
206496,1
206504,1
206506,0
206507,0
206510,0
206512,1
206515,0
206516,0
206518,0
206523,1
206526,1
206539,0
206542,0
206544,0
206547,1
206548,0
206551,0
206552,0
206553,1
206555,0
206556,1
206561,0
206567,1
206569,1
206570,0
206572,0
206573,0
206576,0
206577,0
206580,0
206582,0
206584,1
206587,0
206590,0
206591,0
206592,0
206595,0
206596,1
206597,1
206598,1
206599,0
206600,0
206602,1
206606,0
206608,0
206610,1
206611,0
206612,1
206613,1
206617,1
206618,1
206619,0
206620,1
206625,0
206628,1
206629,1
206632,1
206633,0
206634,1
206635,1
206638,0
206642,1
206644,1
206650,1
206652,1
206654,1
206655,1
206656,1
206661,0
206665,1
206667,0
206669,0
206670,0
206671,0
206678,0
206680,0
206681,0
206682,1
206687,0
206688,1
206689,1
206692,0
206695,0
206698,0
206700,0
206704,1
206705,0
206708,1
206709,1
206710,1
206711,0
206712,1
206713,1
206716,0
206726,1
206727,0
206730,0
206732,0
206736,0
206737,1
206738,1
206739,1
206742,0
206744,1
206745,0
206747,1
206750,0
206754,0
206755,1
206757,0
206759,0
206761,0
206762,0
206765,1
206767,1
206774,1
206775,1
206776,1
206777,0
206780,0
206785,0
206792,0
206793,0
206798,0
206800,1
206802,0
206807,0
206810,1
206813,0
206816,0
206825,1
206831,0
206832,1
206834,0
206840,1
206845,0
206846,1
206847,1
206848,0
206856,0
206857,0
206860,1
206861,0
206862,1
206863,1
206864,0
206866,0
206868,0
206871,0
206875,0
206876,0
206878,0
206879,1
206880,1
206882,1
206884,0
206886,1
206887,1
206888,0
206890,1
206891,1
206897,1
206901,1
206902,0
206907,0
206908,1
206913,1
206914,0
206917,0
206921,1
206925,0
206929,0
206933,1
206934,1
206936,0
206937,1
206940,0
206943,0
206947,0
206950,1
206954,1
206955,0
206957,1
206959,0
206962,1
206967,0
206968,1
206972,0
206973,1
206977,1
206978,0
206979,1
206980,1
206981,0
206982,1
206986,0
206987,0
206988,1
206991,1
206992,1
206994,0
206995,0
206996,1
206999,1
207000,0
207002,1
207006,0
207014,0
207016,1
207018,1
207020,1
207021,0
207026,0
207028,1
207029,0
207031,0
207035,0
207040,0
207041,0
207042,1
207044,0
207047,1
207048,1
207049,1
207050,1
207053,1
207054,0
207055,0
207058,1
207059,0
207060,1
207064,1
207067,0
207068,1
207069,1
207073,1
207076,0
207077,1
207079,1
207082,1
207083,1
207085,1
207086,0
207088,0
207089,1
207090,0
207091,0
207095,0
207096,1
207099,1
207102,0
207103,1
207104,0
207106,1
207107,1
207109,0
207113,1
207117,0
207119,1
207120,1
207123,1
207124,0
207126,1
207127,1
207128,1
207131,1
207132,1
207133,0
207136,0
207139,1
207140,0
207144,0
207149,0
207150,0
207158,0
207160,1
207161,1
207163,0
207165,0
207166,0
207167,0
207170,1
207171,1
207172,0
207173,0
207175,0
207176,1
207179,0
207180,0
207182,0
207184,1
207190,0
207195,1
207196,1
207198,1
207205,1
207206,0
207210,1
207211,0
207213,1
207215,1
207216,1
207217,0
207220,0
207221,0
207223,0
207228,0
207232,0
207233,0
207235,0
207244,1
207245,1
207246,1
207247,1
207249,1
207250,0
207254,0
207255,0
207260,1
207261,1
207263,0
207264,1
207265,1
207267,0
207271,1
207275,1
207276,1
207277,1
207278,0
207279,0
207284,0
207285,1
207289,1
207297,0
207308,0
207310,1
207312,1
207313,1
207316,0
207320,1
207325,1
207326,1
207328,0
207333,0
207335,0
207337,0
207339,0
207341,0
207342,0
207344,0
207346,1
207347,1
207348,1
207349,1
207350,0
207351,0
207352,0
207355,1
207356,1
207357,1
207360,0
207363,1
207365,0
207366,0
207368,0
207370,1
207371,0
207373,0
207374,1
207375,1
207376,1
207377,0
207379,1
207381,0
207383,1
207384,1
207385,0
207386,1
207395,1
207396,1
207397,1
207401,1
207403,1
207411,1
207417,1
207418,0
207421,0
207425,1
207426,1
207428,1
207429,1
207430,1
207432,0
207439,1
207441,1
207442,0
207444,1
207447,1
207448,1
207449,0
207451,1
207453,0
207458,1
207459,1
207461,1
207462,1
207465,1
207474,0
207479,1
207481,0
207483,1
207486,1
207488,1
207489,1
207491,0
207493,1
207497,1
207500,0
207504,1
207506,1
207510,1
207511,1
207512,0
207517,0
207521,1
207524,1
207527,0
207528,0
207545,0
207546,0
207549,0
207550,0
207551,0
207552,0
207553,0
207554,1
207555,1
207556,1
207560,0
207563,1
207565,1
207566,0
207567,1
207572,1
207573,1
207577,1
207584,1
207586,1
207587,0
207588,1
207589,1
207592,0
207594,0
207598,1
207599,0
207601,0
207605,1
207607,1
207608,0
207614,0
207615,0
207616,1
207621,0
207628,0
207629,1
207635,1
207637,0
207638,1
207639,1
207640,0
207642,1
207645,1
207646,1
207648,0
207649,1
207652,0
207658,1
207664,0
207666,1
207668,1
207671,1
207672,1
207678,1
207680,1
207681,0
207683,0
207685,0
207686,0
207688,1
207690,1
207691,0
207693,1
207694,0
207695,1
207699,0
207700,1
207703,0
207710,1
207713,1
207717,1
207722,1
207726,1
207728,1
207730,1
207734,1
207739,0
207740,0
207742,0
207744,1
207747,1
207749,1
207750,0
207753,1
207755,0
207756,0
207757,1
207758,1
207759,0
207760,1
207762,0
207763,0
207764,1
207766,0
207771,1
207774,1
207776,0
207777,0
207778,0
207781,0
207788,1
207789,1
207790,1
207791,0
207793,0
207794,0
207795,1
207797,1
207800,0
207801,1
207803,0
207804,0
207805,0
207808,0
207810,1
207813,1
207814,1
207816,1
207820,1
207823,0
207824,0
207827,0
207828,0
207832,0
207835,0
207836,0
207837,1
207838,1
207842,1
207847,0
207849,1
207854,0
207855,1
207856,1
207858,0
207866,1
207867,1
207868,1
207869,1
207871,1
207873,1
207875,1
207881,1
207883,1
207887,0
207889,1
207895,0
207896,0
207899,0
207900,0
207902,1
207904,1
207905,0
207906,1
207909,0
207912,1
207924,1
207925,0
207928,0
207929,0
207930,1
207933,1
207934,0
207935,1
207937,1
207938,1
207939,1
207941,0
207942,0
207943,0
207946,1
207947,1
207948,0
207956,1
207959,0
207960,0
207962,0
207966,0
207968,0
207969,1
207970,1
207971,0
207972,1
207975,1
207976,0
207978,0
207979,1
207982,0
207983,0
207984,0
207985,1
207986,0
207988,0
207995,0
207996,1
207997,0
207998,0
208000,0
208001,1
208002,1
208003,0
208007,0
208010,1
208012,1
208015,0
208016,0
208017,1
208020,1
208023,0
208025,0
208033,1
208034,1
208036,0
208039,0
208040,0
208041,1
208043,0
208046,0
208048,1
208049,0
208054,1
208056,1
208062,0
208063,1
208065,1
208066,1
208067,0
208069,0
208073,0
208076,0
208077,1
208079,0
208083,1
208091,1
208094,1
208097,0
208101,1
208105,0
208108,1
208109,0
208110,1
208114,0
208121,1
208122,1
208123,1
208126,0
208127,0
208131,1
208132,0
208134,0
208135,1
208141,1
208144,0
208145,0
208148,0
208149,0
208151,1
208153,0
208154,1
208156,0
208160,0
208161,0
208163,1
208166,0
208167,1
208173,0
208176,1
208179,1
208180,1
208181,1
208182,1
208183,1
208186,1
208192,1
208193,1
208194,1
208196,0
208197,0
208198,1
208199,1
208201,0
208205,0
208211,1
208217,0
208218,1
208220,0
208222,0
208223,0
208226,1
208227,0
208232,1
208234,0
208236,1
208237,0
208239,1
208241,1
208243,0
208246,1
208251,1
208254,0
208264,0
208266,1
208271,0
208273,0
208274,1
208277,0
208278,0
208280,0
208281,1
208284,0
208286,1
208288,0
208293,0
208294,0
208296,0
208303,1
208304,0
208307,0
208308,1
208309,0
208312,1
208313,0
208314,1
208318,1
208319,0
208321,0
208323,0
208324,0
208325,0
208328,0
208329,0
208331,0
208332,0
208333,0
208334,0
208338,1
208339,1
208340,1
208341,0
208342,0
208344,0
208349,0
208351,0
208353,1
208354,0
208360,1
208363,1
208369,1
208374,1
208377,0
208380,0
208381,1
208388,1
208389,0
208390,0
208396,0
208398,0
208399,1
208402,1
208405,0
208409,1
208413,1
208415,1
208418,1
208423,1
208424,0
208432,0
208433,0
208437,1
208440,0
208441,0
208442,1
208444,0
208445,1
208450,1
208451,1
208453,1
208454,1
208455,1
208456,1
208457,1
208458,1
208460,0
208462,1
208463,1
208464,1
208465,1
208468,1
208470,1
208473,0
208475,1
208477,0
208478,1
208479,0
208482,1
208487,0
208488,1
208489,1
208493,0
208494,0
208496,0
208500,0
208509,0
208511,0
208513,1
208515,1
208518,1
208521,1
208524,1
208525,0
208527,0
208529,1
208532,1
208545,0
208546,0
208549,0
208553,1
208554,1
208555,0
208557,0
208558,1
208560,0
208566,1
208568,0
208570,0
208577,1
208580,1
208581,0
208582,0
208583,0
208584,0
208586,0
208591,1
208592,0
208593,0
208596,1
208598,0
208600,0
208602,1
208605,0
208606,1
208607,0
208611,0
208612,1
208613,1
208617,1
208618,1
208619,1
208620,0
208623,0
208625,1
208626,1
208628,1
208630,1
208633,0
208634,0
208636,1
208637,0
208639,1
208641,1
208647,0
208649,0
208654,0
208656,1
208657,0
208658,0
208659,1
208661,1
208662,1
208670,1
208671,0
208672,1
208675,0
208676,0
208677,1
208680,0
208683,1
208685,1
208687,0
208688,0
208690,1
208692,1
208694,1
208695,0
208697,1
208698,1
208699,1
208701,0
208708,1
208710,0
208711,0
208718,1
208725,1
208726,0
208727,0
208728,0
208731,1
208737,0
208738,1
208739,0
208741,0
208743,1
208744,0
208745,1
208753,0
208755,0
208757,0
208758,0
208761,0
208762,0
208767,0
208768,1
208770,0
208772,1
208776,1
208777,1
208781,0
208783,0
208787,1
208788,0
208789,0
208791,1
208795,0
208798,1
208800,0
208801,1
208803,1
208808,1
208815,0
208817,0
208818,0
208825,0
208826,1
208827,0
208828,0
208830,0
208831,0
208833,0
208834,0
208836,0
208837,1
208838,1
208839,0
208842,1
208846,0
208847,1
208848,1
208850,0
208851,0
208853,0
208854,0
208855,1
208858,1
208861,1
208862,0
208863,1
208864,0
208866,0
208868,0
208871,0
208873,0
208875,1
208878,1
208879,0
208880,0
208882,0
208885,0
208888,1
208889,1
208891,1
208894,1
208895,0
208897,1
208898,0
208899,0
208901,0
208902,1
208903,0
208904,1
208905,0
208909,0
208911,0
208914,0
208917,1
208920,1
208924,0
208926,1
208927,0
208930,1
208931,1
208935,0
208936,1
208937,1
208939,0
208943,0
208946,0
208950,0
208952,1
208955,0
208958,0
208959,0
208963,0
208972,1
208974,0
208976,0
208979,1
208982,0
208983,1
208984,1
208986,0
208987,0
208989,0
208990,0
208992,0
208998,0
208999,0
209004,1
209005,1
209006,0
209008,0
209010,0
209012,1
209014,0
209015,0
209016,0
209017,0
209022,0
209031,1
209035,0
209038,1
209041,1
209042,1
209043,0
209047,0
209048,1
209049,0
209053,1
209054,0
209055,1
209062,1
209063,1
209065,1
209067,1
209068,1
209071,0
209072,1
209073,0
209074,1
209075,0
209087,1
209089,0
209090,0
209091,1
209092,0
209096,1
209097,0
209100,1
209101,0
209108,0
209110,0
209112,0
209113,1
209114,0
209117,1
209118,0
209120,1
209122,1
209123,1
209127,1
209130,0
209131,0
209136,1
209142,1
209145,0
209148,1
209149,1
209151,0
209155,0
209156,0
209162,0
209163,1
209164,1
209166,0
209168,1
209171,0
209174,1
209175,1
209178,1
209180,1
209181,1
209182,0
209184,1
209186,1
209190,1
209192,0
209194,0
209195,0
209197,0
209198,1
209201,0
209202,0
209204,1
209205,1
209208,0
209215,1
209216,0
209217,1
209218,1
209220,0
209221,0
209223,0
209226,1
209230,1
209232,0
209234,1
209237,0
209238,1
209242,0
209243,0
209245,1
209246,0
209247,1
209249,1
209253,1
209256,0
209257,0
209258,1
209260,1
209261,1
209263,1
209271,0
209272,0
209274,1
209275,1
209280,1
209281,0
209285,0
209287,1
209289,1
209291,0
209294,0
209300,0
209301,1
209303,0
209304,0
209305,1
209306,1
209308,1
209309,1
209313,1
209314,0
209315,0
209316,1
209321,0
209325,1
209327,0
209328,1
209329,1
209330,0
209331,0
209336,0
209337,0
209340,0
209341,0
209345,1
209348,0
209349,0
209351,0
209352,0
209354,1
209355,0
209356,0
209358,1
209360,0
209361,1
209362,0
209370,1
209373,0
209374,1
209375,0
209376,0
209378,0
209380,1
209381,0
209385,1
209389,0
209390,0
209393,1
209394,0
209398,0
209400,0
209401,1
209403,1
209405,0
209413,0
209418,1
209420,0
209426,0
209427,1
209428,1
209429,0
209431,1
209434,0
209439,0
209443,1
209444,1
209445,0
209448,0
209450,0
209453,0
209454,0
209457,0
209460,1
209463,1
209468,0
209473,0
209474,0
209478,1
209480,1
209481,1
209483,1
209485,0
209489,0
209491,0
209495,1
209497,1
209498,0
209499,1
209500,1
209502,0
209504,1
209505,0
209508,1
209515,0
209517,0
209519,1
209520,1
209526,0
209530,1
209531,1
209532,1
209533,0
209536,1
209540,0
209541,1
209543,0
209544,0
209546,1
209548,0
209549,0
209551,1
209560,1
209564,0
209565,1
209568,0
209569,0
209571,1
209575,0
209577,0
209579,0
209580,0
209581,0
209582,0
209585,1
209586,1
209589,1
209590,0
209591,0
209592,0
209593,1
209597,1
209598,0
209599,1
209600,1
209601,1
209609,0
209614,0
209617,0
209618,0
209619,0
209620,0
209623,0
209624,1
209625,0
209629,0
209631,0
209633,1
209640,1
209641,0
209644,1
209645,0
209646,1
209649,0
209650,1
209651,1
209652,1
209653,0
209657,1
209659,0
209665,1
209668,0
209669,1
209674,0
209676,0
209677,1
209682,1
209683,1
209686,1
209689,1
209690,1
209691,1
209695,1
209698,1
209701,0
209703,1
209705,1
209708,0
209709,0
209713,1
209715,0
209719,1
209720,1
209724,1
209727,1
209733,1
209736,0
209738,1
209740,1
209743,1
209745,1
209748,0
209753,0
209754,0
209755,1
209760,0
209764,1
209765,0
209766,1
209768,1
209769,1
209778,1
209782,0
209784,0
209785,0
209787,1
209789,1
209791,1
209793,1
209800,0
209801,1
209802,0
209803,0
209807,1
209810,0
209814,0
209824,0
209827,1
209830,0
209831,0
209832,1
209836,1
209841,0
209845,1
209849,1
209855,1
209856,0
209860,0
209861,1
209865,1
209866,1
209870,1
209871,0
209873,0
209874,1
209876,0
209878,0
209880,0
209881,1
209882,0
209885,1
209889,1
209892,1
209893,1
209894,0
209895,0
209899,0
209906,0
209907,0
209912,0
209916,0
209917,1
209918,0
209919,0
209920,1
209921,0
209923,0
209924,0
209927,1
209928,1
209932,0
209933,0
209941,0
209942,0
209943,0
209945,1
209946,0
209947,1
209948,1
209949,1
209953,0
209954,1
209955,1
209957,1
209963,1
209965,1
209967,1
209968,1
209969,0
209970,1
209971,0
209973,1
209974,1
209978,0
209979,1
209982,1
209984,1
209987,1
209988,0
209989,0
209992,0
209995,1
210000,0
210001,1
210003,0
210008,1
210009,1
210010,1
210012,0
210015,0
210019,1
210022,0
210023,0
210025,1
210028,0
210029,0
210031,0
210033,1
210041,1
210043,0
210045,0
210048,1
210049,0
210050,0
210051,0
210052,1
210055,1
210058,1
210060,1
210064,1
210072,0
210075,1
210076,0
210078,0
210080,1
210087,1
210091,1
210095,0
210099,1
210100,0
210103,1
210104,1
210106,0
210107,1
210110,1
210111,0
210113,0
210114,1
210115,1
210116,0
210120,0
210124,0
210126,1
210131,0
210136,1
210137,0
210141,0
210142,0
210145,0
210150,1
210151,0
210153,1
210155,1
210156,0
210157,1
210158,1
210159,1
210162,0
210163,0
210167,0
210170,0
210171,0
210172,1
210175,0
210177,1
210179,1
210182,1
210184,1
210185,0
210188,1
210190,1
210191,1
210192,0
210193,0
210198,0
210206,0
210207,0
210208,1
210210,1
210211,0
210214,1
210215,0
210217,1
210218,0
210219,0
210222,0
210223,1
210224,1
210225,0
210230,1
210234,0
210235,0
210237,1
210241,0
210247,0
210248,1
210250,0
210251,1
210253,0
210257,0
210258,0
210262,0
210263,1
210264,0
210268,1
210270,1
210272,1
210273,0
210279,1
210280,0
210284,1
210285,1
210287,1
210292,1
210296,1
210297,1
210301,1
210303,1
210312,0
210313,1
210317,1
210319,0
210327,0
210329,0
210330,0
210331,1
210332,0
210334,0
210337,1
210338,0
210339,1
210341,1
210344,1
210348,0
210349,1
210350,1
210352,1
210353,1
210355,0
210364,1
210365,0
210367,1
210374,0
210376,1
210379,0
210382,0
210383,0
210386,1
210390,1
210394,0
210395,1
210397,0
210398,0
210399,1
210402,1
210403,1
210416,1
210417,1
210418,0
210420,0
210421,0
210422,0
210423,1
210424,0
210425,1
210426,0
210430,1
210434,1
210435,1
210437,0
210439,0
210440,0
210442,1
210443,1
210445,0
210446,0
210452,0
210457,1
210461,0
210464,1
210466,1
210469,1
210472,0
210475,1
210481,1
210484,0
210485,1
210487,0
210489,1
210490,1
210497,1
210499,0
210501,1
210504,1
210506,1
210508,0
210513,1
210517,0
210519,0
210520,1
210523,1
210524,1
210529,0
210532,1
210534,0
210535,0
210539,0
210541,1
210542,0
210543,0
210547,0
210549,1
210554,1
210555,1
210560,0
210561,0
210563,0
210564,1
210565,0
210566,0
210570,1
210575,1
210576,1
210579,0
210583,1
210586,0
210587,1
210588,1
210589,0
210592,1
210597,1
210600,0
210604,1
210605,0
210606,1
210607,1
210611,1
210613,0
210617,0
210622,1
210623,1
210624,0
210625,0
210627,1
210628,1
210632,0
210635,0
210638,0
210640,0
210642,0
210645,0
210646,1
210649,0
210652,0
210653,0
210654,1
210655,1
210656,0
210657,0
210659,0
210660,1
210662,0
210665,1
210667,1
210673,1
210677,0
210678,0
210679,0
210680,0
210681,1
210683,0
210684,1
210686,0
210687,1
210689,0
210693,0
210694,1
210696,0
210697,0
210698,0
210700,1
210701,1
210702,1
210705,0
210706,1
210711,0
210718,0
210719,0
210720,1
210721,1
210722,1
210725,0
210728,1
210731,0
210732,0
210733,0
210735,0
210736,1
210741,1
210743,1
210748,0
210751,0
210755,1
210756,1
210758,1
210759,0
210764,0
210768,1
210769,1
210776,0
210779,1
210780,0
210784,1
210787,0
210789,1
210796,0
210797,1
210798,0
210800,0
210801,0
210802,0
210808,1
210812,1
210814,0
210815,1
210819,0
210823,1
210824,1
210825,0
210826,0
210828,1
210830,0
210831,0
210832,0
210834,1
210844,1
210845,1
210846,1
210847,0
210848,1
210852,1
210853,0
210854,0
210856,1
210858,0
210860,1
210861,0
210864,1
210867,0
210870,0
210871,1
210874,1
210875,1
210879,1
210880,1
210882,1
210883,0
210884,0
210885,1
210888,1
210889,0
210891,1
210894,1
210896,0
210897,1
210903,1
210905,1
210906,0
210907,1
210910,1
210913,0
210915,0
210916,1
210918,1
210920,0
210922,1
210923,0
210929,1
210930,1
210932,1
210935,1
210938,1
210940,1
210941,0
210942,0
210945,0
210946,1
210947,0
210952,0
210954,1
210961,0
210964,0
210968,1
210969,0
210974,0
210976,1
210978,0
210979,1
210982,0
210983,1
210984,0
210986,0
210997,1
210999,1
211006,1
211016,0
211018,0
211019,0
211021,1
211025,1
211026,1
211033,1
211035,1
211038,0
211039,0
211044,1
211046,1
211047,0
211048,0
211054,0
211056,0
211058,0
211059,0
211061,0
211066,1
211068,1
211069,0
211071,1
211076,1
211087,0
211089,0
211091,1
211092,0
211094,1
211095,0
211100,0
211101,0
211103,0
211106,0
211107,1
211108,0
211110,1
211115,0
211116,1
211117,0
211118,0
211126,1
211131,1
211132,1
211133,1
211136,0
211137,0
211138,1
211142,1
211145,1
211146,0
211149,1
211152,0
211153,0
211155,0
211156,1
211161,0
211163,0
211164,0
211166,0
211168,0
211172,1
211181,1
211184,0
211186,0
211189,1
211190,1
211191,0
211193,1
211194,1
211195,0
211196,1
211198,1
211201,0
211204,1
211206,1
211212,1
211214,1
211217,0
211218,0
211219,0
211221,0
211225,0
211226,1
211228,1
211229,1
211232,0
211235,0
211239,1
211240,0
211246,1
211249,0
211250,0
211252,0
211254,1
211256,0
211261,1
211265,1
211267,0
211268,0
211271,1
211278,0
211282,0
211284,0
211285,1
211286,0
211288,0
211289,1
211293,1
211296,1
211304,1
211305,0
211306,0
211307,0
211310,0
211311,0
211314,1
211315,1
211316,1
211317,0
211318,0
211321,1
211322,0
211327,1
211333,1
211335,0
211337,0
211338,0
211339,0
211340,0
211347,1
