ID,Prediction
206470,1
206471,0
206474,1
206476,1
206477,1
206479,1
206481,1
206482,0
206486,0
206487,1
206489,1
206490,1
206492,1
206496,1
206504,1
206506,1
206507,0
206510,1
206512,0
206515,1
206516,0
206518,0
206523,1
206526,1
206539,0
206542,1
206544,0
206547,1
206548,1
206551,1
206552,0
206553,0
206555,1
206556,1
206561,0
206567,1
206569,1
206570,1
206572,1
206573,1
206576,0
206577,1
206580,1
206582,1
206584,1
206587,0
206590,1
206591,1
206592,1
206595,0
206596,0
206597,1
206598,0
206599,1
206600,1
206602,1
206606,0
206608,1
206610,1
206611,0
206612,1
206613,1
206617,1
206618,0
206619,1
206620,1
206625,1
206628,1
206629,1
206632,1
206633,0
206634,0
206635,1
206638,1
206642,1
206644,1
206650,1
206652,1
206654,1
206655,1
206656,1
206661,1
206665,1
206667,0
206669,0
206670,1
206671,1
206678,0
206680,1
206681,1
206682,1
206687,0
206688,0
206689,1
206692,1
206695,0
206698,0
206700,1
206704,1
206705,0
206708,1
206709,1
206710,1
206711,1
206712,1
206713,1
206716,1
206726,1
206727,0
206730,0
206732,1
206736,0
206737,0
206738,1
206739,1
206742,0
206744,1
206745,1
206747,1
206750,1
206754,1
206755,1
206757,0
206759,1
206761,1
206762,0
206765,1
206767,1
206774,0
206775,1
206776,1
206777,1
206780,1
206785,0
206792,0
206793,0
206798,1
206800,1
206802,0
206807,0
206810,0
206813,1
206816,1
206825,1
206831,1
206832,1
206834,1
206840,0
206845,0
206846,1
206847,0
206848,1
206856,0
206857,0
206860,1
206861,1
206862,1
206863,1
206864,1
206866,1
206868,1
206871,0
206875,0
206876,1
206878,1
206879,1
206880,1
206882,1
206884,0
206886,0
206887,1
206888,0
206890,1
206891,1
206897,1
206901,1
206902,0
206907,1
206908,0
206913,0
206914,1
206917,0
206921,1
206925,0
206929,1
206933,1
206934,1
206936,0
206937,1
206940,0
206943,1
206947,0
206950,0
206954,1
206955,0
206957,1
206959,1
206962,1
206967,0
206968,0
206972,1
206973,1
206977,0
206978,0
206979,1
206980,1
206981,0
206982,0
206986,1
206987,1
206988,0
206991,1
206992,0
206994,1
206995,1
206996,1
206999,1
207000,1
207002,1
207006,0
207014,1
207016,1
207018,1
207020,1
207021,0
207026,1
207028,0
207029,1
207031,0
207035,0
207040,0
207041,0
207042,0
207044,1
207047,1
207048,1
207049,0
207050,1
207053,0
207054,1
207055,1
207058,1
207059,1
207060,1
207064,1
207067,1
207068,0
207069,1
207073,1
207076,1
207077,1
207079,1
207082,1
207083,1
207085,1
207086,0
207088,0
207089,0
207090,0
207091,0
207095,0
207096,1
207099,1
207102,1
207103,0
207104,1
207106,1
207107,1
207109,1
207113,0
207117,0
207119,1
207120,1
207123,1
207124,1
207126,0
207127,1
207128,0
207131,1
207132,1
207133,0
207136,1
207139,1
207140,1
207144,1
207149,1
207150,0
207158,1
207160,0
207161,1
207163,0
207165,1
207166,0
207167,0
207170,1
207171,1
207172,0
207173,1
207175,1
207176,0
207179,1
207180,1
207182,0
207184,0
207190,1
207195,1
207196,1
207198,1
207205,1
207206,1
207210,1
207211,1
207213,1
207215,1
207216,1
207217,0
207220,0
207221,1
207223,1
207228,0
207232,1
207233,1
207235,1
207244,0
207245,1
207246,1
207247,0
207249,1
207250,0
207254,1
207255,1
207260,1
207261,1
207263,1
207264,1
207265,0
207267,1
207271,1
207275,1
207276,1
207277,1
207278,1
207279,1
207284,0
207285,1
207289,1
207297,0
207308,0
207310,1
207312,1
207313,1
207316,1
207320,1
207325,0
207326,1
207328,0
207333,1
207335,0
207337,1
207339,0
207341,1
207342,0
207344,0
207346,1
207347,1
207348,0
207349,1
207350,1
207351,0
207352,0
207355,0
207356,0
207357,1
207360,0
207363,0
207365,0
207366,0
207368,0
207370,1
207371,1
207373,0
207374,1
207375,0
207376,1
207377,0
207379,1
207381,1
207383,1
207384,1
207385,0
207386,1
207395,1
207396,0
207397,1
207401,1
207403,1
207411,1
207417,1
207418,0
207421,1
207425,1
207426,1
207428,0
207429,1
207430,1
207432,1
207439,1
207441,1
207442,1
207444,1
207447,1
207448,1
207449,1
207451,1
207453,1
207458,1
207459,1
207461,1
207462,1
207465,1
207474,1
207479,1
207481,1
207483,1
207486,1
207488,0
207489,0
207491,1
207493,1
207497,0
207500,1
207504,0
207506,1
207510,1
207511,1
207512,1
207517,0
207521,1
207524,0
207527,0
207528,1
207545,0
207546,1
207549,0
207550,0
207551,1
207552,0
207553,1
207554,1
207555,1
207556,1
207560,0
207563,1
207565,1
207566,0
207567,1
207572,1
207573,1
207577,1
207584,1
207586,1
207587,1
207588,1
207589,0
207592,1
207594,0
207598,1
207599,0
207601,0
207605,1
207607,1
207608,1
207614,1
207615,0
207616,1
207621,1
207628,0
207629,1
207635,0
207637,1
207638,1
207639,1
207640,1
207642,1
207645,1
207646,1
207648,1
207649,1
207652,1
207658,1
207664,0
207666,0
207668,0
207671,1
207672,1
207678,1
207680,0
207681,1
207683,0
207685,1
207686,0
207688,1
207690,1
207691,1
207693,1
207694,0
207695,1
207699,1
207700,1
207703,1
207710,1
207713,0
207717,0
207722,1
207726,1
207728,0
207730,1
207734,1
207739,0
207740,1
207742,1
207744,1
207747,1
207749,1
207750,1
207753,1
207755,1
207756,0
207757,0
207758,0
207759,0
207760,0
207762,0
207763,0
207764,0
207766,0
207771,1
207774,1
207776,1
207777,0
207778,0
207781,0
207788,1
207789,1
207790,1
207791,1
207793,1
207794,1
207795,1
207797,1
207800,1
207801,1
207803,1
207804,0
207805,0
207808,0
207810,1
207813,1
207814,1
207816,1
207820,1
207823,0
207824,0
207827,1
207828,1
207832,1
207835,1
207836,0
207837,1
207838,1
207842,0
207847,0
207849,1
207854,1
207855,1
207856,0
207858,1
207866,1
207867,1
207868,1
207869,0
207871,0
207873,1
207875,1
207881,1
207883,1
207887,1
207889,0
207895,0
207896,1
207899,1
207900,1
207902,1
207904,0
207905,1
207906,1
207909,1
207912,1
207924,1
207925,1
207928,0
207929,0
207930,1
207933,1
207934,0
207935,0
207937,0
207938,1
207939,1
207941,0
207942,0
207943,0
207946,1
207947,1
207948,1
207956,1
207959,1
207960,0
207962,0
207966,0
207968,0
207969,1
207970,0
207971,0
207972,1
207975,1
207976,1
207978,0
207979,1
207982,0
207983,1
207984,1
207985,0
207986,0
207988,1
207995,1
207996,1
207997,1
207998,1
208000,0
208001,1
208002,1
208003,1
208007,1
208010,1
208012,1
208015,0
208016,0
208017,0
208020,1
208023,0
208025,1
208033,1
208034,1
208036,1
208039,1
208040,0
208041,1
208043,0
208046,0
208048,1
208049,0
208054,1
208056,1
208062,0
208063,1
208065,1
208066,1
208067,1
208069,1
208073,0
208076,0
208077,1
208079,1
208083,1
208091,1
208094,0
208097,0
208101,1
208105,0
208108,1
208109,0
208110,1
208114,0
208121,1
208122,0
208123,1
208126,0
208127,1
208131,1
208132,1
208134,1
208135,1
208141,1
208144,0
208145,1
208148,1
208149,1
208151,1
208153,0
208154,1
208156,1
208160,1
208161,1
208163,1
208166,1
208167,1
208173,1
208176,1
208179,1
208180,1
208181,1
208182,0
208183,0
208186,0
208192,1
208193,1
208194,0
208196,0
208197,1
208198,0
208199,1
208201,0
208205,1
208211,1
208217,0
208218,1
208220,1
208222,0
208223,0
208226,1
208227,1
208232,1
208234,0
208236,0
208237,0
208239,1
208241,0
208243,1
208246,1
208251,1
208254,1
208264,0
208266,1
208271,1
208273,1
208274,0
208277,1
208278,1
208280,1
208281,1
208284,0
208286,0
208288,1
208293,1
208294,0
208296,1
208303,1
208304,0
208307,1
208308,0
208309,0
208312,0
208313,0
208314,1
208318,1
208319,1
208321,1
208323,1
208324,0
208325,0
208328,0
208329,0
208331,1
208332,0
208333,1
208334,1
208338,1
208339,0
208340,1
208341,0
208342,0
208344,1
208349,0
208351,1
208353,1
208354,1
208360,0
208363,1
208369,0
208374,1
208377,1
208380,1
208381,1
208388,1
208389,0
208390,0
208396,0
208398,1
208399,0
208402,1
208405,1
208409,1
208413,1
208415,1
208418,1
208423,1
208424,1
208432,1
208433,1
208437,1
208440,0
208441,1
208442,0
208444,1
208445,1
208450,1
208451,0
208453,1
208454,1
208455,1
208456,0
208457,0
208458,1
208460,0
208462,1
208463,1
208464,1
208465,1
208468,1
208470,1
208473,0
208475,1
208477,1
208478,1
208479,0
208482,1
208487,0
208488,1
208489,1
208493,0
208494,1
208496,0
208500,1
208509,0
208511,0
208513,1
208515,1
208518,1
208521,1
208524,0
208525,0
208527,1
208529,1
208532,1
208545,1
208546,0
208549,1
208553,0
208554,1
208555,1
208557,1
208558,0
208560,1
208566,0
208568,1
208570,0
208577,1
208580,1
208581,1
208582,0
208583,0
208584,1
208586,0
208591,1
208592,0
208593,1
208596,1
208598,1
208600,0
208602,0
208605,1
208606,1
208607,1
208611,0
208612,1
208613,1
208617,0
208618,1
208619,1
208620,1
208623,1
208625,1
208626,1
208628,1
208630,1
208633,1
208634,1
208636,1
208637,1
208639,0
208641,0
208647,0
208649,0
208654,0
208656,1
208657,0
208658,0
208659,1
208661,1
208662,1
208670,0
208671,0
208672,0
208675,1
208676,0
208677,1
208680,1
208683,1
208685,1
208687,0
208688,0
208690,1
208692,1
208694,1
208695,0
208697,1
208698,1
208699,1
208701,1
208708,1
208710,0
208711,0
208718,1
208725,0
208726,0
208727,0
208728,0
208731,1
208737,1
208738,0
208739,1
208741,1
208743,1
208744,1
208745,1
208753,1
208755,1
208757,0
208758,1
208761,0
208762,1
208767,0
208768,1
208770,1
208772,0
208776,1
208777,1
208781,0
208783,0
208787,0
208788,1
208789,1
208791,0
208795,1
208798,1
208800,1
208801,1
208803,1
208808,1
208815,1
208817,0
208818,0
208825,1
208826,0
208827,0
208828,1
208830,1
208831,0
208833,0
208834,0
208836,0
208837,1
208838,0
208839,1
208842,1
208846,0
208847,1
208848,1
208850,1
208851,0
208853,0
208854,1
208855,0
208858,1
208861,1
208862,1
208863,1
208864,1
208866,0
208868,0
208871,1
208873,1
208875,1
208878,1
208879,1
208880,1
208882,1
208885,0
208888,0
208889,1
208891,1
208894,1
208895,1
208897,1
208898,0
208899,0
208901,1
208902,1
208903,0
208904,1
208905,0
208909,1
208911,0
208914,1
208917,1
208920,0
208924,1
208926,1
208927,1
208930,1
208931,1
208935,1
208936,1
208937,0
208939,1
208943,1
208946,1
208950,0
208952,1
208955,1
208958,0
208959,1
208963,0
208972,1
208974,1
208976,1
208979,1
208982,1
208983,1
208984,1
208986,1
208987,1
208989,1
208990,0
208992,1
208998,0
208999,0
209004,1
209005,0
209006,0
209008,0
209010,1
209012,0
209014,0
209015,1
209016,1
209017,1
209022,1
209031,1
209035,0
209038,1
209041,1
209042,1
209043,0
209047,1
209048,1
209049,0
209053,0
209054,0
209055,1
209062,1
209063,0
209065,1
209067,1
209068,1
209071,0
209072,1
209073,1
209074,1
209075,1
209087,1
209089,1
209090,0
209091,1
209092,1
209096,1
209097,0
209100,1
209101,1
209108,1
209110,0
209112,1
209113,1
209114,1
209117,1
209118,0
209120,1
209122,1
209123,1
209127,0
209130,0
209131,0
209136,1
209142,1
209145,0
209148,1
209149,1
209151,1
209155,1
209156,1
209162,1
209163,1
209164,0
209166,0
209168,1
209171,1
209174,1
209175,1
209178,0
209180,1
209181,1
209182,1
209184,0
209186,1
209190,1
209192,1
209194,1
209195,0
209197,0
209198,1
209201,1
209202,1
209204,1
209205,1
209208,1
209215,1
209216,0
209217,1
209218,1
209220,0
209221,1
209223,1
209226,0
209230,0
209232,0
209234,1
209237,1
209238,0
209242,1
209243,0
209245,1
209246,1
209247,1
209249,1
209253,1
209256,1
209257,0
209258,1
209260,0
209261,1
209263,1
209271,1
209272,1
209274,1
209275,1
209280,1
209281,1
209285,0
209287,1
209289,1
209291,1
209294,1
209300,0
209301,0
209303,0
209304,1
209305,1
209306,1
209308,0
209309,1
209313,0
209314,1
209315,1
209316,0
209321,0
209325,0
209327,0
209328,1
209329,1
209330,0
209331,0
209336,0
209337,0
209340,1
209341,0
209345,1
209348,0
209349,1
209351,1
209352,0
209354,1
209355,1
209356,1
209358,1
209360,0
209361,1
209362,1
209370,0
209373,1
209374,1
209375,1
209376,1
209378,1
209380,1
209381,1
209385,1
209389,1
209390,1
209393,1
209394,1
209398,0
209400,0
209401,1
209403,1
209405,1
209413,1
209418,1
209420,1
209426,1
209427,1
209428,1
209429,0
209431,1
209434,0
209439,0
209443,1
209444,1
209445,1
209448,0
209450,1
209453,1
209454,1
209457,1
209460,1
209463,1
209468,0
209473,1
209474,1
209478,1
209480,1
209481,0
209483,0
209485,0
209489,0
209491,0
209495,1
209497,1
209498,1
209499,1
209500,1
209502,1
209504,1
209505,1
209508,1
209515,0
209517,0
209519,1
209520,0
209526,1
209530,1
209531,1
209532,1
209533,1
209536,0
209540,1
209541,1
209543,1
209544,1
209546,1
209548,0
209549,1
209551,1
209560,1
209564,0
209565,1
209568,1
209569,0
209571,1
209575,1
209577,1
209579,1
209580,1
209581,0
209582,1
209585,1
209586,1
209589,1
209590,1
209591,1
209592,0
209593,1
209597,1
209598,1
209599,1
209600,1
209601,0
209609,1
209614,1
209617,0
209618,0
209619,1
209620,0
209623,0
209624,1
209625,1
209629,1
209631,0
209633,0
209640,1
209641,0
209644,1
209645,1
209646,1
209649,0
209650,1
209651,1
209652,1
209653,0
209657,1
209659,0
209665,0
209668,0
209669,1
209674,0
209676,1
209677,1
209682,1
209683,1
209686,0
209689,1
209690,1
209691,1
209695,0
209698,1
209701,0
209703,1
209705,1
209708,0
209709,0
209713,1
209715,0
209719,1
209720,1
209724,1
209727,1
209733,1
209736,1
209738,1
209740,1
209743,0
209745,0
209748,1
209753,0
209754,0
209755,1
209760,1
209764,1
209765,0
209766,1
209768,1
209769,1
209778,1
209782,0
209784,0
209785,0
209787,1
209789,0
209791,1
209793,0
209800,1
209801,1
209802,0
209803,1
209807,1
209810,0
209814,1
209824,0
209827,1
209830,0
209831,1
209832,1
209836,1
209841,1
209845,1
209849,0
209855,1
209856,0
209860,1
209861,1
209865,1
209866,1
209870,1
209871,0
209873,1
209874,1
209876,0
209878,1
209880,1
209881,1
209882,0
209885,1
209889,1
209892,1
209893,1
209894,0
209895,0
209899,1
209906,0
209907,1
209912,1
209916,1
209917,1
209918,1
209919,1
209920,0
209921,1
209923,0
209924,0
209927,0
209928,1
209932,0
209933,1
209941,0
209942,1
209943,0
209945,1
209946,1
209947,0
209948,1
209949,1
209953,1
209954,1
209955,1
209957,1
209963,1
209965,1
209967,0
209968,1
209969,0
209970,1
209971,1
209973,1
209974,1
209978,1
209979,1
209982,1
209984,1
209987,1
209988,0
209989,1
209992,1
209995,1
210000,0
210001,1
210003,0
210008,1
210009,1
210010,0
210012,0
210015,1
210019,0
210022,1
210023,1
210025,1
210028,0
210029,0
210031,0
210033,1
210041,1
210043,1
210045,1
210048,1
210049,0
210050,0
210051,1
210052,1
210055,1
210058,1
210060,0
210064,1
210072,0
210075,1
210076,0
210078,0
210080,1
210087,1
210091,0
210095,1
210099,1
210100,0
210103,1
210104,1
210106,0
210107,0
210110,1
210111,0
210113,0
210114,1
210115,1
210116,1
210120,1
210124,0
210126,1
210131,1
210136,1
210137,1
210141,1
210142,0
210145,1
210150,1
210151,0
210153,1
210155,0
210156,0
210157,1
210158,1
210159,1
210162,1
210163,1
210167,0
210170,1
210171,1
210172,1
210175,0
210177,1
210179,0
210182,1
210184,0
210185,0
210188,0
210190,1
210191,1
210192,1
210193,0
210198,1
210206,0
210207,0
210208,0
210210,1
210211,1
210214,1
210215,1
210217,1
210218,1
210219,1
210222,1
210223,1
210224,1
210225,0
210230,0
210234,1
210235,1
210237,1
210241,1
210247,0
210248,1
210250,1
210251,1
210253,0
210257,1
210258,0
210262,0
210263,0
210264,1
210268,1
210270,1
210272,1
210273,1
210279,1
210280,1
210284,0
210285,1
210287,1
210292,1
210296,1
210297,1
210301,1
210303,1
210312,0
210313,0
210317,0
210319,1
210327,1
210329,0
210330,1
210331,1
210332,0
210334,1
210337,1
210338,1
210339,0
210341,1
210344,0
210348,1
210349,1
210350,1
210352,1
210353,1
210355,0
210364,0
210365,1
210367,0
210374,1
210376,1
210379,1
210382,0
210383,1
210386,0
210390,0
210394,1
210395,1
210397,0
210398,1
210399,0
210402,1
210403,1
210416,1
210417,1
210418,1
210420,1
210421,0
210422,1
210423,1
210424,0
210425,1
210426,0
210430,1
210434,1
210435,1
210437,1
210439,1
210440,0
210442,1
210443,1
210445,0
210446,1
210452,1
210457,1
210461,0
210464,1
210466,1
210469,1
210472,1
210475,1
210481,1
210484,1
210485,1
210487,0
210489,0
210490,1
210497,0
210499,1
210501,0
210504,1
210506,1
210508,0
210513,1
210517,0
210519,0
210520,1
210523,0
210524,1
210529,1
210532,1
210534,1
210535,0
210539,0
210541,1
210542,1
210543,0
210547,1
210549,1
210554,1
210555,1
210560,1
210561,1
210563,0
210564,1
210565,0
210566,0
210570,0
210575,1
210576,1
210579,0
210583,0
210586,1
210587,1
210588,1
210589,1
210592,1
210597,1
210600,0
210604,1
210605,1
210606,1
210607,1
210611,1
210613,0
210617,0
210622,1
210623,1
210624,1
210625,1
210627,1
210628,1
210632,0
210635,0
210638,1
210640,0
210642,0
210645,1
210646,1
210649,0
210652,0
210653,1
210654,0
210655,0
210656,0
210657,1
210659,1
210660,1
210662,1
210665,1
210667,1
210673,0
210677,1
210678,1
210679,1
210680,1
210681,1
210683,1
210684,1
210686,0
210687,1
210689,1
210693,1
210694,0
210696,1
210697,1
210698,1
210700,1
210701,0
210702,1
210705,0
210706,1
210711,0
210718,1
210719,1
210720,1
210721,1
210722,1
210725,0
210728,1
210731,0
210732,0
210733,0
210735,1
210736,1
210741,1
210743,1
210748,1
210751,0
210755,1
210756,1
210758,1
210759,1
210764,0
210768,0
210769,1
210776,1
210779,1
210780,1
210784,1
210787,1
210789,1
210796,1
210797,1
210798,1
210800,1
210801,1
210802,1
210808,1
210812,0
210814,0
210815,1
210819,1
210823,1
210824,1
210825,1
210826,0
210828,0
210830,1
210831,1
210832,0
210834,1
210844,1
210845,0
210846,1
210847,0
210848,0
210852,0
210853,1
210854,0
210856,1
210858,0
210860,1
210861,0
210864,1
210867,1
210870,1
210871,1
210874,1
210875,1
210879,1
210880,1
210882,1
210883,0
210884,1
210885,1
210888,1
210889,1
210891,1
210894,1
210896,1
210897,1
210903,1
210905,0
210906,0
210907,1
210910,1
210913,1
210915,0
210916,1
210918,1
210920,1
210922,1
210923,0
210929,1
210930,0
210932,1
210935,1
210938,0
210940,0
210941,0
210942,0
210945,0
210946,1
210947,0
210952,0
210954,0
210961,0
210964,0
210968,1
210969,1
210974,1
210976,1
210978,0
210979,1
210982,0
210983,1
210984,0
210986,0
210997,0
210999,0
211006,1
211016,0
211018,1
211019,0
211021,1
211025,1
211026,1
211033,0
211035,1
211038,0
211039,1
211044,1
211046,0
211047,1
211048,1
211054,1
211056,0
211058,0
211059,1
211061,0
211066,1
211068,1
211069,0
211071,1
211076,1
211087,0
211089,1
211091,0
211092,0
211094,1
211095,0
211100,0
211101,1
211103,0
211106,1
211107,0
211108,0
211110,0
211115,1
211116,1
211117,0
211118,0
211126,1
211131,1
211132,1
211133,1
211136,0
211137,0
211138,1
211142,0
211145,1
211146,0
211149,1
211152,0
211153,1
211155,0
211156,1
211161,0
211163,1
211164,0
211166,1
211168,0
211172,1
211181,0
211184,1
211186,0
211189,0
211190,1
211191,0
211193,1
211194,1
211195,0
211196,1
211198,0
211201,0
211204,1
211206,0
211212,1
211214,1
211217,0
211218,0
211219,0
211221,1
211225,1
211226,1
211228,0
211229,1
211232,1
211235,0
211239,1
211240,1
211246,0
211249,0
211250,1
211252,1
211254,0
211256,0
211261,1
211265,0
211267,1
211268,0
211271,1
211278,1
211282,1
211284,0
211285,1
211286,1
211288,1
211289,0
211293,1
211296,0
211304,1
211305,1
211306,0
211307,0
211310,0
211311,1
211314,0
211315,1
211316,1
211317,0
211318,1
211321,1
211322,1
211327,1
211333,1
211335,1
211337,0
211338,0
211339,1
211340,0
211347,1
211349,0
211350,1
211351,1
211353,1
211357,1
211358,1
211360,1
211363,1
211368,0
211370,0
211374,0
211375,0
211377,1
211380,0
211383,0
211384,0
211385,1
211387,1
211390,1
211392,1
211394,1
211395,0
211402,1
211403,1
211406,0
211407,1
211408,1
211409,0
211410,0
211420,0
211421,0
211423,0
211424,1
211425,1
211429,1
211430,0
211433,0
211437,0
211441,1
211443,1
211444,1
211445,1
211449,0
211450,1
211452,1
211454,1
211455,1
211464,0
211468,1
211469,0
211473,0
211475,1
211480,0
211483,1
211484,1
211486,0
211487,1
211488,1
211489,1
211493,1
211495,1
211496,1
211498,1
211500,1
211502,1
211507,1
211508,0
211511,0
211512,1
211513,1
211516,1
211525,0
211528,1
211529,1
211535,1
211538,1
211540,1
211542,1
211543,0
211544,0
211548,1
211551,1
211554,0
211556,1
211557,1
211559,1
211560,1
211564,0
211568,1
211570,1
211575,1
211576,0
211583,0
211595,1
211597,0
211598,0
211599,1
211600,1
211604,1
211605,1
211606,1
211607,1
211611,1
211615,0
211618,0
211621,0
211623,0
211625,1
211626,1
211627,1
211629,1
211634,1
211639,1
211643,0
211644,1
211647,1
211648,1
211652,1
211655,0
211657,1
211665,1
211666,1
211669,1
211676,1
211677,0
211680,1
211686,1
211687,1
211688,1
211690,1
211691,0
211694,1
211698,1
211699,1
211703,1
211705,0
211707,0
211708,1
211709,1
211712,1
211713,1
211717,1
211719,1
211720,1
211724,0
211725,1
211728,1
211732,1
211736,1
211738,1
211742,1
211747,0
211749,0
211753,1
211757,0
211758,1
211760,1
211763,1
211766,1
211770,1
211771,0
211773,1
211774,1
211775,1
211776,1
211779,1
211780,1
211781,1
211785,0
211786,0
211789,1
211791,1
211794,0
211795,0
211797,1
211799,0
211800,1
211804,1
211807,1
211809,1
211813,1
211818,0
211819,1
211821,1
211824,1
